277 SOF groups
 6 SOF packets
  SOF packet with frame number 597, CRC 07: [A5, 55, 3A]
  SOF packet with frame number 1698, CRC 0C: [A5, A2, 66]
  SOF packet with frame number 1699, CRC 13: [A5, A3, 9E]
  SOF packet with frame number 1700, CRC 1C: [A5, A4, E6]
  SOF packet with frame number 1701, CRC 03: [A5, A5, 1E]
  SOF packet with frame number 1702, CRC 0B: [A5, A6, 5E]
  SOF packet with frame number 1703, CRC 14: [A5, A7, A6]
  SOF packet with frame number 1704, CRC 15: [A5, A8, AE]
  SOF packet with frame number 1705, CRC 0A: [A5, A9, 56]
  SOF packet with frame number 1706, CRC 02: [A5, AA, 16]
  SOF packet with frame number 1707, CRC 1D: [A5, AB, EE]
  SOF packet with frame number 1708, CRC 12: [A5, AC, 96]
  SOF packet with frame number 1709, CRC 0D: [A5, AD, 6E]
  SOF packet with frame number 1710, CRC 05: [A5, AE, 2E]
  SOF packet with frame number 1711, CRC 1A: [A5, AF, D6]
  SOF packet with frame number 1712, CRC 07: [A5, B0, 3E]
  SOF packet with frame number 1713, CRC 18: [A5, B1, C6]
  SOF packet with frame number 1714, CRC 10: [A5, B2, 86]
  SOF packet with frame number 1715, CRC 0F: [A5, B3, 7E]
  SOF packet with frame number 1716, CRC 00: [A5, B4, 06]
  SOF packet with frame number 1717, CRC 1F: [A5, B5, FE]
  SOF packet with frame number 1718, CRC 17: [A5, B6, BE]
  SOF packet with frame number 1719, CRC 08: [A5, B7, 46]
  SOF packet with frame number 1720, CRC 09: [A5, B8, 4E]
  SOF packet with frame number 1721, CRC 16: [A5, B9, B6]
  SOF packet with frame number 1722, CRC 1E: [A5, BA, F6]
  SOF packet with frame number 1723, CRC 01: [A5, BB, 0E]
  SOF packet with frame number 1724, CRC 0E: [A5, BC, 76]
  SOF packet with frame number 1725, CRC 11: [A5, BD, 8E]
  SOF packet with frame number 1726, CRC 19: [A5, BE, CE]
  SOF packet with frame number 1727, CRC 06: [A5, BF, 36]
  SOF packet with frame number 1728, CRC 01: [A5, C0, 0E]
  SOF packet with frame number 1729, CRC 1E: [A5, C1, F6]
  SOF packet with frame number 1730, CRC 16: [A5, C2, B6]
  SOF packet with frame number 1731, CRC 09: [A5, C3, 4E]
  SOF packet with frame number 1732, CRC 06: [A5, C4, 36]
  SOF packet with frame number 1733, CRC 19: [A5, C5, CE]
  SOF packet with frame number 1734, CRC 11: [A5, C6, 8E]
  SOF packet with frame number 1735, CRC 0E: [A5, C7, 76]
  SOF packet with frame number 1736, CRC 0F: [A5, C8, 7E]
  SOF packet with frame number 1737, CRC 10: [A5, C9, 86]
  SOF packet with frame number 1738, CRC 18: [A5, CA, C6]
  SOF packet with frame number 1739, CRC 07: [A5, CB, 3E]
  SOF packet with frame number 1740, CRC 08: [A5, CC, 46]
  SOF packet with frame number 1741, CRC 17: [A5, CD, BE]
  SOF packet with frame number 1742, CRC 1F: [A5, CE, FE]
  SOF packet with frame number 1743, CRC 00: [A5, CF, 06]
  SOF packet with frame number 1744, CRC 1D: [A5, D0, EE]
  SOF packet with frame number 1745, CRC 02: [A5, D1, 16]
  SOF packet with frame number 1746, CRC 0A: [A5, D2, 56]
  SOF packet with frame number 1747, CRC 15: [A5, D3, AE]
  SOF packet with frame number 1748, CRC 1A: [A5, D4, D6]
  SOF packet with frame number 1749, CRC 05: [A5, D5, 2E]
  SOF packet with frame number 1750, CRC 0D: [A5, D6, 6E]
  SOF packet with frame number 1751, CRC 12: [A5, D7, 96]
  SOF packet with frame number 1752, CRC 13: [A5, D8, 9E]
  SOF packet with frame number 1753, CRC 0C: [A5, D9, 66]
  SOF packet with frame number 1754, CRC 04: [A5, DA, 26]
  SOF packet with frame number 1755, CRC 1B: [A5, DB, DE]
  SOF packet with frame number 1756, CRC 14: [A5, DC, A6]
  SOF packet with frame number 1757, CRC 0B: [A5, DD, 5E]
  SOF packet with frame number 1758, CRC 03: [A5, DE, 1E]
  SOF packet with frame number 1759, CRC 1C: [A5, DF, E6]
  SOF packet with frame number 1760, CRC 10: [A5, E0, 86]
  SOF packet with frame number 1761, CRC 0F: [A5, E1, 7E]
  SOF packet with frame number 1762, CRC 07: [A5, E2, 3E]
  SOF packet with frame number 1763, CRC 18: [A5, E3, C6]
  SOF packet with frame number 1764, CRC 17: [A5, E4, BE]
  SOF packet with frame number 1765, CRC 08: [A5, E5, 46]
  SOF packet with frame number 1766, CRC 00: [A5, E6, 06]
  SOF packet with frame number 1767, CRC 1F: [A5, E7, FE]
  SOF packet with frame number 1768, CRC 1E: [A5, E8, F6]
  SOF packet with frame number 1769, CRC 01: [A5, E9, 0E]
  SOF packet with frame number 1770, CRC 09: [A5, EA, 4E]
  SOF packet with frame number 1771, CRC 16: [A5, EB, B6]
  SOF packet with frame number 1772, CRC 19: [A5, EC, CE]
  SOF packet with frame number 1773, CRC 06: [A5, ED, 36]
  SOF packet with frame number 1774, CRC 0E: [A5, EE, 76]
  SOF packet with frame number 1775, CRC 11: [A5, EF, 8E]
  SOF packet with frame number 1776, CRC 0C: [A5, F0, 66]
  SOF packet with frame number 1777, CRC 13: [A5, F1, 9E]
  SOF packet with frame number 1778, CRC 1B: [A5, F2, DE]
  SOF packet with frame number 1779, CRC 04: [A5, F3, 26]
  SOF packet with frame number 1780, CRC 0B: [A5, F4, 5E]
  SOF packet with frame number 1781, CRC 14: [A5, F5, A6]
  SOF packet with frame number 1782, CRC 1C: [A5, F6, E6]
  SOF packet with frame number 1783, CRC 03: [A5, F7, 1E]
  SOF packet with frame number 1784, CRC 02: [A5, F8, 16]
  SOF packet with frame number 1785, CRC 1D: [A5, F9, EE]
  SOF packet with frame number 1786, CRC 15: [A5, FA, AE]
  SOF packet with frame number 1787, CRC 0A: [A5, FB, 56]
  SOF packet with frame number 1788, CRC 05: [A5, FC, 2E]
  SOF packet with frame number 1789, CRC 1A: [A5, FD, D6]
  SOF packet with frame number 1790, CRC 12: [A5, FE, 96]
  SOF packet with frame number 1791, CRC 0D: [A5, FF, 6E]
  SOF packet with frame number 1792, CRC 19: [A5, 00, CF]
  SOF packet with frame number 1793, CRC 06: [A5, 01, 37]
  SOF packet with frame number 1794, CRC 0E: [A5, 02, 77]
  SOF packet with frame number 1795, CRC 11: [A5, 03, 8F]
  SOF packet with frame number 1796, CRC 1E: [A5, 04, F7]
  SOF packet with frame number 1797, CRC 01: [A5, 05, 0F]
  SOF packet with frame number 1798, CRC 09: [A5, 06, 4F]
  SOF packet with frame number 1799, CRC 16: [A5, 07, B7]
  SOF packet with frame number 1800, CRC 17: [A5, 08, BF]
  SOF packet with frame number 1801, CRC 08: [A5, 09, 47]
  SOF packet with frame number 1802, CRC 00: [A5, 0A, 07]
  SOF packet with frame number 1803, CRC 1F: [A5, 0B, FF]
  SOF packet with frame number 1804, CRC 10: [A5, 0C, 87]
  SOF packet with frame number 1805, CRC 0F: [A5, 0D, 7F]
  SOF packet with frame number 1806, CRC 07: [A5, 0E, 3F]
  SOF packet with frame number 1807, CRC 18: [A5, 0F, C7]
  SOF packet with frame number 1808, CRC 05: [A5, 10, 2F]
  SOF packet with frame number 1809, CRC 1A: [A5, 11, D7]
  SOF packet with frame number 1810, CRC 12: [A5, 12, 97]
  SOF packet with frame number 1811, CRC 0D: [A5, 13, 6F]
  SOF packet with frame number 1812, CRC 02: [A5, 14, 17]
  SOF packet with frame number 1813, CRC 1D: [A5, 15, EF]
  SOF packet with frame number 1814, CRC 15: [A5, 16, AF]
  SOF packet with frame number 1815, CRC 0A: [A5, 17, 57]
  SOF packet with frame number 1816, CRC 0B: [A5, 18, 5F]
  SOF packet with frame number 1817, CRC 14: [A5, 19, A7]
  SOF packet with frame number 1818, CRC 1C: [A5, 1A, E7]
  SOF packet with frame number 1819, CRC 03: [A5, 1B, 1F]
  SOF packet with frame number 1820, CRC 0C: [A5, 1C, 67]
  SOF packet with frame number 1821, CRC 13: [A5, 1D, 9F]
  SOF packet with frame number 1822, CRC 1B: [A5, 1E, DF]
  SOF packet with frame number 1823, CRC 04: [A5, 1F, 27]
  SOF packet with frame number 1824, CRC 08: [A5, 20, 47]
  SOF packet with frame number 1825, CRC 17: [A5, 21, BF]
  SOF packet with frame number 1826, CRC 1F: [A5, 22, FF]
  SOF packet with frame number 1827, CRC 00: [A5, 23, 07]
  SOF packet with frame number 1828, CRC 0F: [A5, 24, 7F]
  SOF packet with frame number 1829, CRC 10: [A5, 25, 87]
  SOF packet with frame number 1830, CRC 18: [A5, 26, C7]
  SOF packet with frame number 1831, CRC 07: [A5, 27, 3F]
  SOF packet with frame number 1832, CRC 06: [A5, 28, 37]
  SOF packet with frame number 1833, CRC 19: [A5, 29, CF]
  SOF packet with frame number 1834, CRC 11: [A5, 2A, 8F]
  SOF packet with frame number 1835, CRC 0E: [A5, 2B, 77]
  SOF packet with frame number 1836, CRC 01: [A5, 2C, 0F]
  SOF packet with frame number 1837, CRC 1E: [A5, 2D, F7]
  SOF packet with frame number 1838, CRC 16: [A5, 2E, B7]
  SOF packet with frame number 1839, CRC 09: [A5, 2F, 4F]
  SOF packet with frame number 1840, CRC 14: [A5, 30, A7]
  SOF packet with frame number 1841, CRC 0B: [A5, 31, 5F]
  SOF packet with frame number 1842, CRC 03: [A5, 32, 1F]
  SOF packet with frame number 1843, CRC 1C: [A5, 33, E7]
  SOF packet with frame number 1844, CRC 13: [A5, 34, 9F]
  SOF packet with frame number 1845, CRC 0C: [A5, 35, 67]
  SOF packet with frame number 1846, CRC 04: [A5, 36, 27]
  SOF packet with frame number 1847, CRC 1B: [A5, 37, DF]
  SOF packet with frame number 1848, CRC 1A: [A5, 38, D7]
  SOF packet with frame number 1849, CRC 05: [A5, 39, 2F]
  SOF packet with frame number 1850, CRC 0D: [A5, 3A, 6F]
  SOF packet with frame number 1851, CRC 12: [A5, 3B, 97]
  SOF packet with frame number 1852, CRC 1D: [A5, 3C, EF]
  SOF packet with frame number 1853, CRC 02: [A5, 3D, 17]
  SOF packet with frame number 1854, CRC 0A: [A5, 3E, 57]
  SOF packet with frame number 1855, CRC 15: [A5, 3F, AF]
  SOF packet with frame number 1856, CRC 12: [A5, 40, 97]
  SOF packet with frame number 1857, CRC 0D: [A5, 41, 6F]
  SOF packet with frame number 1858, CRC 05: [A5, 42, 2F]
  SOF packet with frame number 1859, CRC 1A: [A5, 43, D7]
  SOF packet with frame number 1860, CRC 15: [A5, 44, AF]
  SOF packet with frame number 1861, CRC 0A: [A5, 45, 57]
  SOF packet with frame number 1862, CRC 02: [A5, 46, 17]
  SOF packet with frame number 1863, CRC 1D: [A5, 47, EF]
  SOF packet with frame number 1864, CRC 1C: [A5, 48, E7]
  SOF packet with frame number 1865, CRC 03: [A5, 49, 1F]
  SOF packet with frame number 1866, CRC 0B: [A5, 4A, 5F]
  SOF packet with frame number 1867, CRC 14: [A5, 4B, A7]
  SOF packet with frame number 1868, CRC 1B: [A5, 4C, DF]
  SOF packet with frame number 1869, CRC 04: [A5, 4D, 27]
  SOF packet with frame number 62, CRC 11: [A5, 3E, 88]
  SOF packet with frame number 63, CRC 0E: [A5, 3F, 70]
  SOF packet with frame number 64, CRC 09: [A5, 40, 48]
  SOF packet with frame number 65, CRC 16: [A5, 41, B0]
  SOF packet with frame number 66, CRC 1E: [A5, 42, F0]
  SOF packet with frame number 67, CRC 01: [A5, 43, 08]
  SOF packet with frame number 68, CRC 0E: [A5, 44, 70]
  SOF packet with frame number 69, CRC 11: [A5, 45, 88]
  SOF packet with frame number 70, CRC 19: [A5, 46, C8]
  SOF packet with frame number 71, CRC 06: [A5, 47, 30]
  SOF packet with frame number 72, CRC 07: [A5, 48, 38]
  SOF packet with frame number 73, CRC 18: [A5, 49, C0]
  SOF packet with frame number 74, CRC 10: [A5, 4A, 80]
  SOF packet with frame number 75, CRC 0F: [A5, 4B, 78]
  SOF packet with frame number 76, CRC 00: [A5, 4C, 00]
  SOF packet with frame number 77, CRC 1F: [A5, 4D, F8]
  SOF packet with frame number 78, CRC 17: [A5, 4E, B8]
  SOF packet with frame number 79, CRC 08: [A5, 4F, 40]
  SOF packet with frame number 80, CRC 15: [A5, 50, A8]
  SOF packet with frame number 81, CRC 0A: [A5, 51, 50]
  SOF packet with frame number 82, CRC 02: [A5, 52, 10]
  SOF packet with frame number 83, CRC 1D: [A5, 53, E8]
  SOF packet with frame number 84, CRC 12: [A5, 54, 90]
  SOF packet with frame number 85, CRC 0D: [A5, 55, 68]
  SOF packet with frame number 86, CRC 05: [A5, 56, 28]
  SOF packet with frame number 87, CRC 1A: [A5, 57, D0]
  SOF packet with frame number 88, CRC 1B: [A5, 58, D8]
  SOF packet with frame number 89, CRC 04: [A5, 59, 20]
  SOF packet with frame number 90, CRC 0C: [A5, 5A, 60]
  SOF packet with frame number 91, CRC 13: [A5, 5B, 98]
  SOF packet with frame number 92, CRC 1C: [A5, 5C, E0]
  SOF packet with frame number 93, CRC 03: [A5, 5D, 18]
  SOF packet with frame number 94, CRC 0B: [A5, 5E, 58]
  SOF packet with frame number 95, CRC 14: [A5, 5F, A0]
  SOF packet with frame number 96, CRC 18: [A5, 60, C0]
  SOF packet with frame number 97, CRC 07: [A5, 61, 38]
  SOF packet with frame number 98, CRC 0F: [A5, 62, 78]
  SOF packet with frame number 99, CRC 10: [A5, 63, 80]
  SOF packet with frame number 100, CRC 1F: [A5, 64, F8]
  SOF packet with frame number 101, CRC 00: [A5, 65, 00]
  SOF packet with frame number 102, CRC 08: [A5, 66, 40]
  SOF packet with frame number 103, CRC 17: [A5, 67, B8]
  SOF packet with frame number 104, CRC 16: [A5, 68, B0]
  SOF packet with frame number 105, CRC 09: [A5, 69, 48]
  SOF packet with frame number 106, CRC 01: [A5, 6A, 08]
  SOF packet with frame number 107, CRC 1E: [A5, 6B, F0]
  SOF packet with frame number 108, CRC 11: [A5, 6C, 88]
  SOF packet with frame number 109, CRC 0E: [A5, 6D, 70]
  SOF packet with frame number 110, CRC 06: [A5, 6E, 30]
  SOF packet with frame number 111, CRC 19: [A5, 6F, C8]
  SOF packet with frame number 112, CRC 04: [A5, 70, 20]
  SOF packet with frame number 113, CRC 1B: [A5, 71, D8]
  SOF packet with frame number 114, CRC 13: [A5, 72, 98]
  SOF packet with frame number 115, CRC 0C: [A5, 73, 60]
  SOF packet with frame number 116, CRC 03: [A5, 74, 18]
  SOF packet with frame number 117, CRC 1C: [A5, 75, E0]
  SOF packet with frame number 118, CRC 14: [A5, 76, A0]
  SOF packet with frame number 119, CRC 0B: [A5, 77, 58]
  SOF packet with frame number 120, CRC 0A: [A5, 78, 50]
  SOF packet with frame number 121, CRC 15: [A5, 79, A8]
  SOF packet with frame number 122, CRC 1D: [A5, 7A, E8]
  SOF packet with frame number 123, CRC 02: [A5, 7B, 10]
  SOF packet with frame number 124, CRC 0D: [A5, 7C, 68]
  SOF packet with frame number 125, CRC 12: [A5, 7D, 90]
  SOF packet with frame number 126, CRC 1A: [A5, 7E, D0]
  SOF packet with frame number 127, CRC 05: [A5, 7F, 28]
  SOF packet with frame number 128, CRC 14: [A5, 80, A0]
  SOF packet with frame number 129, CRC 0B: [A5, 81, 58]
  SOF packet with frame number 130, CRC 03: [A5, 82, 18]
  SOF packet with frame number 131, CRC 1C: [A5, 83, E0]
  SOF packet with frame number 132, CRC 13: [A5, 84, 98]
  SOF packet with frame number 133, CRC 0C: [A5, 85, 60]
  SOF packet with frame number 134, CRC 04: [A5, 86, 20]
  SOF packet with frame number 135, CRC 1B: [A5, 87, D8]
  SOF packet with frame number 136, CRC 1A: [A5, 88, D0]
  SOF packet with frame number 137, CRC 05: [A5, 89, 28]
  SOF packet with frame number 138, CRC 0D: [A5, 8A, 68]
 73 SOF packets
  SOF packet with frame number 194, CRC 08: [A5, C2, 40]
  SOF packet with frame number 195, CRC 17: [A5, C3, B8]
  SOF packet with frame number 196, CRC 18: [A5, C4, C0]
  SOF packet with frame number 197, CRC 07: [A5, C5, 38]
  SOF packet with frame number 198, CRC 0F: [A5, C6, 78]
  SOF packet with frame number 199, CRC 10: [A5, C7, 80]
  SOF packet with frame number 200, CRC 11: [A5, C8, 88]
  SOF packet with frame number 201, CRC 0E: [A5, C9, 70]
  SOF packet with frame number 202, CRC 06: [A5, CA, 30]
  SOF packet with frame number 203, CRC 19: [A5, CB, C8]
  SOF packet with frame number 204, CRC 16: [A5, CC, B0]
  SOF packet with frame number 205, CRC 09: [A5, CD, 48]
  SOF packet with frame number 206, CRC 01: [A5, CE, 08]
  SOF packet with frame number 207, CRC 1E: [A5, CF, F0]
  SOF packet with frame number 208, CRC 03: [A5, D0, 18]
  SOF packet with frame number 209, CRC 1C: [A5, D1, E0]
  SOF packet with frame number 210, CRC 14: [A5, D2, A0]
  SOF packet with frame number 211, CRC 0B: [A5, D3, 58]
  SOF packet with frame number 212, CRC 04: [A5, D4, 20]
  SOF packet with frame number 213, CRC 1B: [A5, D5, D8]
  SOF packet with frame number 214, CRC 13: [A5, D6, 98]
  SOF packet with frame number 215, CRC 0C: [A5, D7, 60]
  SOF packet with frame number 216, CRC 0D: [A5, D8, 68]
  SOF packet with frame number 217, CRC 12: [A5, D9, 90]
  SOF packet with frame number 218, CRC 1A: [A5, DA, D0]
  SOF packet with frame number 219, CRC 05: [A5, DB, 28]
  SOF packet with frame number 220, CRC 0A: [A5, DC, 50]
  SOF packet with frame number 221, CRC 15: [A5, DD, A8]
  SOF packet with frame number 222, CRC 1D: [A5, DE, E8]
  SOF packet with frame number 223, CRC 02: [A5, DF, 10]
  SOF packet with frame number 224, CRC 0E: [A5, E0, 70]
  SOF packet with frame number 225, CRC 11: [A5, E1, 88]
  SOF packet with frame number 226, CRC 19: [A5, E2, C8]
  SOF packet with frame number 227, CRC 06: [A5, E3, 30]
  SOF packet with frame number 228, CRC 09: [A5, E4, 48]
  SOF packet with frame number 229, CRC 16: [A5, E5, B0]
  SOF packet with frame number 230, CRC 1E: [A5, E6, F0]
  SOF packet with frame number 231, CRC 01: [A5, E7, 08]
  SOF packet with frame number 232, CRC 00: [A5, E8, 00]
  SOF packet with frame number 233, CRC 1F: [A5, E9, F8]
  SOF packet with frame number 234, CRC 17: [A5, EA, B8]
  SOF packet with frame number 235, CRC 08: [A5, EB, 40]
  SOF packet with frame number 236, CRC 07: [A5, EC, 38]
  SOF packet with frame number 237, CRC 18: [A5, ED, C0]
  SOF packet with frame number 238, CRC 10: [A5, EE, 80]
  SOF packet with frame number 239, CRC 0F: [A5, EF, 78]
  SOF packet with frame number 240, CRC 12: [A5, F0, 90]
  SOF packet with frame number 241, CRC 0D: [A5, F1, 68]
  SOF packet with frame number 242, CRC 05: [A5, F2, 28]
  SOF packet with frame number 243, CRC 1A: [A5, F3, D0]
  SOF packet with frame number 244, CRC 15: [A5, F4, A8]
  SOF packet with frame number 245, CRC 0A: [A5, F5, 50]
  SOF packet with frame number 246, CRC 02: [A5, F6, 10]
  SOF packet with frame number 247, CRC 1D: [A5, F7, E8]
  SOF packet with frame number 248, CRC 1C: [A5, F8, E0]
  SOF packet with frame number 249, CRC 03: [A5, F9, 18]
  SOF packet with frame number 250, CRC 0B: [A5, FA, 58]
  SOF packet with frame number 251, CRC 14: [A5, FB, A0]
  SOF packet with frame number 252, CRC 1B: [A5, FC, D8]
  SOF packet with frame number 253, CRC 04: [A5, FD, 20]
  SOF packet with frame number 254, CRC 0C: [A5, FE, 60]
  SOF packet with frame number 255, CRC 13: [A5, FF, 98]
  SOF packet with frame number 256, CRC 07: [A5, 00, 39]
  SOF packet with frame number 257, CRC 18: [A5, 01, C1]
  SOF packet with frame number 258, CRC 10: [A5, 02, 81]
  SOF packet with frame number 259, CRC 0F: [A5, 03, 79]
  SOF packet with frame number 260, CRC 00: [A5, 04, 01]
  SOF packet with frame number 261, CRC 1F: [A5, 05, F9]
  SOF packet with frame number 262, CRC 17: [A5, 06, B9]
  SOF packet with frame number 263, CRC 08: [A5, 07, 41]
  SOF packet with frame number 264, CRC 09: [A5, 08, 49]
  SOF packet with frame number 265, CRC 16: [A5, 09, B1]
  SOF packet with frame number 266, CRC 1E: [A5, 0A, F1]
 20 SOF packets
  SOF packet with frame number 267, CRC 01: [A5, 0B, 09]
  SOF packet with frame number 268, CRC 0E: [A5, 0C, 71]
  SOF packet with frame number 269, CRC 11: [A5, 0D, 89]
  SOF packet with frame number 270, CRC 19: [A5, 0E, C9]
  SOF packet with frame number 271, CRC 06: [A5, 0F, 31]
  SOF packet with frame number 272, CRC 1B: [A5, 10, D9]
  SOF packet with frame number 273, CRC 04: [A5, 11, 21]
  SOF packet with frame number 274, CRC 0C: [A5, 12, 61]
  SOF packet with frame number 275, CRC 13: [A5, 13, 99]
  SOF packet with frame number 276, CRC 1C: [A5, 14, E1]
  SOF packet with frame number 277, CRC 03: [A5, 15, 19]
  SOF packet with frame number 278, CRC 0B: [A5, 16, 59]
  SOF packet with frame number 279, CRC 14: [A5, 17, A1]
  SOF packet with frame number 280, CRC 15: [A5, 18, A9]
  SOF packet with frame number 281, CRC 0A: [A5, 19, 51]
  SOF packet with frame number 282, CRC 02: [A5, 1A, 11]
  SOF packet with frame number 283, CRC 1D: [A5, 1B, E9]
  SOF packet with frame number 284, CRC 12: [A5, 1C, 91]
  SOF packet with frame number 285, CRC 0D: [A5, 1D, 69]
  SOF packet with frame number 286, CRC 05: [A5, 1E, 29]
 1 SOF packets
  SOF packet with frame number 287, CRC 1A: [A5, 1F, D1]
 1 SOF packets
  SOF packet with frame number 288, CRC 16: [A5, 20, B1]
 1 SOF packets
  SOF packet with frame number 289, CRC 09: [A5, 21, 49]
 1 SOF packets
  SOF packet with frame number 290, CRC 01: [A5, 22, 09]
 1 SOF packets
  SOF packet with frame number 291, CRC 1E: [A5, 23, F1]
 1 SOF packets
  SOF packet with frame number 292, CRC 11: [A5, 24, 89]
 4 SOF packets
  SOF packet with frame number 293, CRC 0E: [A5, 25, 71]
  SOF packet with frame number 294, CRC 06: [A5, 26, 31]
  SOF packet with frame number 295, CRC 19: [A5, 27, C9]
  SOF packet with frame number 296, CRC 18: [A5, 28, C1]
 8 SOF packets
  SOF packet with frame number 297, CRC 07: [A5, 29, 39]
  SOF packet with frame number 298, CRC 0F: [A5, 2A, 79]
  SOF packet with frame number 299, CRC 10: [A5, 2B, 81]
  SOF packet with frame number 300, CRC 1F: [A5, 2C, F9]
  SOF packet with frame number 301, CRC 00: [A5, 2D, 01]
  SOF packet with frame number 302, CRC 08: [A5, 2E, 41]
  SOF packet with frame number 303, CRC 17: [A5, 2F, B9]
  SOF packet with frame number 304, CRC 0A: [A5, 30, 51]
 8 SOF packets
  SOF packet with frame number 305, CRC 15: [A5, 31, A9]
  SOF packet with frame number 306, CRC 1D: [A5, 32, E9]
  SOF packet with frame number 307, CRC 02: [A5, 33, 11]
  SOF packet with frame number 308, CRC 0D: [A5, 34, 69]
  SOF packet with frame number 309, CRC 12: [A5, 35, 91]
  SOF packet with frame number 310, CRC 1A: [A5, 36, D1]
  SOF packet with frame number 311, CRC 05: [A5, 37, 29]
  SOF packet with frame number 312, CRC 04: [A5, 38, 21]
 8 SOF packets
  SOF packet with frame number 313, CRC 1B: [A5, 39, D9]
  SOF packet with frame number 314, CRC 13: [A5, 3A, 99]
  SOF packet with frame number 315, CRC 0C: [A5, 3B, 61]
  SOF packet with frame number 316, CRC 03: [A5, 3C, 19]
  SOF packet with frame number 317, CRC 1C: [A5, 3D, E1]
  SOF packet with frame number 318, CRC 14: [A5, 3E, A1]
  SOF packet with frame number 319, CRC 0B: [A5, 3F, 59]
  SOF packet with frame number 320, CRC 0C: [A5, 40, 61]
 8 SOF packets
  SOF packet with frame number 321, CRC 13: [A5, 41, 99]
  SOF packet with frame number 322, CRC 1B: [A5, 42, D9]
  SOF packet with frame number 323, CRC 04: [A5, 43, 21]
  SOF packet with frame number 324, CRC 0B: [A5, 44, 59]
  SOF packet with frame number 325, CRC 14: [A5, 45, A1]
  SOF packet with frame number 326, CRC 1C: [A5, 46, E1]
  SOF packet with frame number 327, CRC 03: [A5, 47, 19]
  SOF packet with frame number 328, CRC 02: [A5, 48, 11]
 8 SOF packets
  SOF packet with frame number 329, CRC 1D: [A5, 49, E9]
  SOF packet with frame number 330, CRC 15: [A5, 4A, A9]
  SOF packet with frame number 331, CRC 0A: [A5, 4B, 51]
  SOF packet with frame number 332, CRC 05: [A5, 4C, 29]
  SOF packet with frame number 333, CRC 1A: [A5, 4D, D1]
  SOF packet with frame number 334, CRC 12: [A5, 4E, 91]
  SOF packet with frame number 335, CRC 0D: [A5, 4F, 69]
  SOF packet with frame number 336, CRC 10: [A5, 50, 81]
 8 SOF packets
  SOF packet with frame number 337, CRC 0F: [A5, 51, 79]
  SOF packet with frame number 338, CRC 07: [A5, 52, 39]
  SOF packet with frame number 339, CRC 18: [A5, 53, C1]
  SOF packet with frame number 340, CRC 17: [A5, 54, B9]
  SOF packet with frame number 341, CRC 08: [A5, 55, 41]
  SOF packet with frame number 342, CRC 00: [A5, 56, 01]
  SOF packet with frame number 343, CRC 1F: [A5, 57, F9]
  SOF packet with frame number 344, CRC 1E: [A5, 58, F1]
 8 SOF packets
  SOF packet with frame number 345, CRC 01: [A5, 59, 09]
  SOF packet with frame number 346, CRC 09: [A5, 5A, 49]
  SOF packet with frame number 347, CRC 16: [A5, 5B, B1]
  SOF packet with frame number 348, CRC 19: [A5, 5C, C9]
  SOF packet with frame number 349, CRC 06: [A5, 5D, 31]
  SOF packet with frame number 350, CRC 0E: [A5, 5E, 71]
  SOF packet with frame number 351, CRC 11: [A5, 5F, 89]
  SOF packet with frame number 352, CRC 1D: [A5, 60, E9]
 8 SOF packets
  SOF packet with frame number 353, CRC 02: [A5, 61, 11]
  SOF packet with frame number 354, CRC 0A: [A5, 62, 51]
  SOF packet with frame number 355, CRC 15: [A5, 63, A9]
  SOF packet with frame number 356, CRC 1A: [A5, 64, D1]
  SOF packet with frame number 357, CRC 05: [A5, 65, 29]
  SOF packet with frame number 358, CRC 0D: [A5, 66, 69]
  SOF packet with frame number 359, CRC 12: [A5, 67, 91]
  SOF packet with frame number 360, CRC 13: [A5, 68, 99]
 8 SOF packets
  SOF packet with frame number 361, CRC 0C: [A5, 69, 61]
  SOF packet with frame number 362, CRC 04: [A5, 6A, 21]
  SOF packet with frame number 363, CRC 1B: [A5, 6B, D9]
  SOF packet with frame number 364, CRC 14: [A5, 6C, A1]
  SOF packet with frame number 365, CRC 0B: [A5, 6D, 59]
  SOF packet with frame number 366, CRC 03: [A5, 6E, 19]
  SOF packet with frame number 367, CRC 1C: [A5, 6F, E1]
  SOF packet with frame number 368, CRC 01: [A5, 70, 09]
 8 SOF packets
  SOF packet with frame number 369, CRC 1E: [A5, 71, F1]
  SOF packet with frame number 370, CRC 16: [A5, 72, B1]
  SOF packet with frame number 371, CRC 09: [A5, 73, 49]
  SOF packet with frame number 372, CRC 06: [A5, 74, 31]
  SOF packet with frame number 373, CRC 19: [A5, 75, C9]
  SOF packet with frame number 374, CRC 11: [A5, 76, 89]
  SOF packet with frame number 375, CRC 0E: [A5, 77, 71]
  SOF packet with frame number 376, CRC 0F: [A5, 78, 79]
 8 SOF packets
  SOF packet with frame number 377, CRC 10: [A5, 79, 81]
  SOF packet with frame number 378, CRC 18: [A5, 7A, C1]
  SOF packet with frame number 379, CRC 07: [A5, 7B, 39]
  SOF packet with frame number 380, CRC 08: [A5, 7C, 41]
  SOF packet with frame number 381, CRC 17: [A5, 7D, B9]
  SOF packet with frame number 382, CRC 1F: [A5, 7E, F9]
  SOF packet with frame number 383, CRC 00: [A5, 7F, 01]
  SOF packet with frame number 384, CRC 11: [A5, 80, 89]
 8 SOF packets
  SOF packet with frame number 385, CRC 0E: [A5, 81, 71]
  SOF packet with frame number 386, CRC 06: [A5, 82, 31]
