  ○─── Getting device descriptor #0 for device 0, reading 18 of 64 requested bytes
 │ │     ├── DATA1 packet with CRC 2BE8 and 62 data bytes: [09, 02, 3E, 00, 02, 03, 07, C0, FA, 09, 04, 00, 00, 03, 06, 01, 01, 16, 07, 05, 02, 02, 00, 02, 00, 07, 05, 81, 02, 00, 02, 00, 07, 05, 83, 03, 40, 00, 0A, 09, 04, 01, 00, 02, FF, FE, 02, 0D, 07, 05, 04, 02, 00, 02, 00, 07, 05, 85, 02, 00, 02, 00]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting configuration descriptor #3 for device 1, reading 9 bytes
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 03, 02, 00, 00, 09, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC 37AE and 8 data bytes: [80, 06, 03, 02, 00, 00, 09, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet (10 times)
 │ ├──── IN transaction on 1.0 with 9 data bytes, ACK: [09, 02, 75, 00, 03, 04, 08, C0, FA]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC F02E and 9 data bytes: [09, 02, 75, 00, 03, 04, 08, C0, FA]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting configuration descriptor #3 for device 1, reading 117 bytes
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 03, 02, 00, 00, 75, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC F78E and 8 data bytes: [80, 06, 03, 02, 00, 00, 75, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet (11 times)
 │ ├──── IN transaction on 1.0 with 64 data bytes, ACK: [09, 02, 75, 00, 03, 04, 08, C0, FA, 09, 04, 00, 00, 03, 06, 01, 01, 16, 07, 05, 02, 02, 00, 02, 00, 07, 05, 81, 02, 00, 02, 00, 07, 05, 83, 03, 40, 00, 0A, 09, 04, 01, 00, 02, FF, FE, 02, 0D, 07, 05, 04, 02, 00, 02, 00, 07, 05, 85, 02, 00, 02, 00, 09, 04]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC 426E and 64 data bytes: [09, 02, 75, 00, 03, 04, 08, C0, FA, 09, 04, 00, 00, 03, 06, 01, 01, 16, 07, 05, 02, 02, 00, 02, 00, 07, 05, 81, 02, 00, 02, 00, 07, 05, 83, 03, 40, 00, 0A, 09, 04, 01, 00, 02, FF, FE, 02, 0D, 07, 05, 04, 02, 00, 02, 00, 07, 05, 85, 02, 00, 02, 00, 09, 04]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet (2 times)
 │ ├──── IN transaction on 1.0 with 53 data bytes, ACK: [02, 00, 00, FF, FD, 01, 00, 09, 04, 02, 01, 02, FF, FD, 01, 00, 07, 05, 86, 02, 00, 02, 00, 07, 05, 05, 02, 00, 02, 00, 09, 04, 02, 02, 02, FF, FD, 01, 00, 07, 05, 86, 02, 00, 02, 00, 07, 05, 05, 02, 00, 02, 00]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC 8317 and 53 data bytes: [02, 00, 00, FF, FD, 01, 00, 09, 04, 02, 01, 02, FF, FD, 01, 00, 07, 05, 86, 02, 00, 02, 00, 07, 05, 05, 02, 00, 02, 00, 09, 04, 02, 02, 02, FF, FD, 01, 00, 07, 05, 86, 02, 00, 02, 00, 07, 05, 05, 02, 00, 02, 00]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting string descriptor #0 for device 1, reading 4 of 255 requested bytes
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 00, 03, 00, 00, FF, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC 64D4 and 8 data bytes: [80, 06, 00, 03, 00, 00, FF, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet (10 times)
 │ ├──── IN transaction on 1.0 with 4 data bytes, ACK: [04, 03, 09, 04]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC 7809 and 4 data bytes: [04, 03, 09, 04]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting string descriptor #2, language 0x0409 (English/US) for device 1, reading 14 of 255 requested bytes: 'iPhone'
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 02, 03, 09, 04, FF, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC DB97 and 8 data bytes: [80, 06, 02, 03, 09, 04, FF, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet (10 times)
 │ ├──── IN transaction on 1.0 with 14 data bytes, ACK: [0E, 03, 69, 00, 50, 00, 68, 00, 6F, 00, 6E, 00, 65, 00]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC 47F8 and 14 data bytes: [0E, 03, 69, 00, 50, 00, 68, 00, 6F, 00, 6E, 00, 65, 00]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting string descriptor #1, language 0x0409 (English/US) for device 1, reading 22 of 255 requested bytes: 'Apple Inc.'
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 01, 03, 09, 04, FF, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC E897 and 8 data bytes: [80, 06, 01, 03, 09, 04, FF, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet (7 times)
 │ ├──── IN transaction on 1.0 with 22 data bytes, ACK: [16, 03, 41, 00, 70, 00, 70, 00, 6C, 00, 65, 00, 20, 00, 49, 00, 6E, 00, 63, 00, 2E, 00]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC 7B42 and 22 data bytes: [16, 03, 41, 00, 70, 00, 70, 00, 6C, 00, 65, 00, 20, 00, 49, 00, 6E, 00, 63, 00, 2E, 00]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting string descriptor #3, language 0x0409 (English/US) for device 1, reading 82 of 255 requested bytes: '1a1f1cb19115f42ad80786d64e77f4e7e18772cc'
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 03, 03, 09, 04, FF, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC 0A96 and 8 data bytes: [80, 06, 03, 03, 09, 04, FF, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet (9 times)
 │ ├──── IN transaction on 1.0 with 64 data bytes, ACK: [52, 03, 31, 00, 61, 00, 31, 00, 66, 00, 31, 00, 63, 00, 62, 00, 31, 00, 39, 00, 31, 00, 31, 00, 35, 00, 66, 00, 34, 00, 32, 00, 61, 00, 64, 00, 38, 00, 30, 00, 37, 00, 38, 00, 36, 00, 64, 00, 36, 00, 34, 00, 65, 00, 37, 00, 37, 00, 66, 00, 34, 00, 65, 00]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC 30B9 and 64 data bytes: [52, 03, 31, 00, 61, 00, 31, 00, 66, 00, 31, 00, 63, 00, 62, 00, 31, 00, 39, 00, 31, 00, 31, 00, 35, 00, 66, 00, 34, 00, 32, 00, 61, 00, 64, 00, 38, 00, 30, 00, 37, 00, 38, 00, 36, 00, 64, 00, 36, 00, 34, 00, 65, 00, 37, 00, 37, 00, 66, 00, 34, 00, 65, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet
 │ ├──── IN transaction on 1.0 with 18 data bytes, ACK: [37, 00, 65, 00, 31, 00, 38, 00, 37, 00, 37, 00, 32, 00, 63, 00, 63, 00]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC 058B and 18 data bytes: [37, 00, 65, 00, 31, 00, 38, 00, 37, 00, 37, 00, 32, 00, 63, 00, 63, 00]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Setting configuration 1 for device 1
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [00, 09, 01, 00, 00, 00, 00, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC 2527 and 8 data bytes: [00, 09, 01, 00, 00, 00, 00, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet (2639 times)
 │ └──── IN transaction on 1.0 with no data, ACK
 │       ├── IN packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting string descriptor #5, language 0x0409 (English/US) for device 1, reading 8 of 255 requested bytes: 'PTP'
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 05, 03, 09, 04, FF, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC 6C96 and 8 data bytes: [80, 06, 05, 03, 09, 04, FF, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet (15 times)
 │ ├──── IN transaction on 1.0 with 8 data bytes, ACK: [08, 03, 50, 00, 54, 00, 50, 00]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC 32AD and 8 data bytes: [08, 03, 50, 00, 54, 00, 50, 00]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Getting string descriptor #22, language 0x0409 (English/US) for device 1, reading 8 of 255 requested bytes: 'PTP'
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 16, 03, 09, 04, FF, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC CF94 and 8 data bytes: [80, 06, 16, 03, 09, 04, FF, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet (11 times)
 │ ├──── IN transaction on 1.0 with 8 data bytes, ACK: [08, 03, 50, 00, 54, 00, 50, 00]
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     ├── DATA1 packet with CRC 32AD and 8 data bytes: [08, 03, 50, 00, 54, 00, 50, 00]
 │ │     └── ACK packet
 │ └──── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │ ○── Vendor request #81, index 0, value 0 for device 1
 │ ├──── SETUP transaction on 1.0 with 8 data bytes, ACK: [40, 51, 00, 00, 00, 00, 00, 00]
 │ │     ├── SETUP packet on 1.0, CRC 1D
 │ │     ├── DATA0 packet with CRC 01FB and 8 data bytes: [40, 51, 00, 00, 00, 00, 00, 00]
 │ │     └── ACK packet
 │ ├──── IN transaction on 1.0, NAK
 │ │     ├── IN packet on 1.0, CRC 1D
 │ │     └── NAK packet (33 times)
 │ └──── IN transaction on 1.0 with no data, ACK
 │       ├── IN packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │○─── Setting address to 1 for device 0
 │├───── SETUP transaction on 0.0 with 8 data bytes, ACK: [00, 05, 01, 00, 00, 00, 00, 00]
 ││      ├── SETUP packet on 0.0, CRC 02
 ││      ├── DATA0 packet with CRC 25EB and 8 data bytes: [00, 05, 01, 00, 00, 00, 00, 00]
 ││      └── ACK packet
 │├───── IN transaction on 0.0, NAK
 ││      ├── IN packet on 0.0, CRC 02
 ││      └── NAK packet (15 times)
 │└───── IN transaction on 0.0 with no data, ACK
 │       ├── IN packet on 0.0, CRC 02
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │  ○─ Getting device descriptor #0 for device 1, reading 18 bytes
 │  ├─── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 00, 01, 00, 00, 12, 00]
 │  │    ├── SETUP packet on 1.0, CRC 1D
 │  │    ├── DATA0 packet with CRC F4E0 and 8 data bytes: [80, 06, 00, 01, 00, 00, 12, 00]
 │  │    └── ACK packet
 │  ├─── IN transaction on 1.0, NAK
 │  │    ├── IN packet on 1.0, CRC 1D
 │  │    └── NAK packet (12 times)
 │  ├─── IN transaction on 1.0 with 18 data bytes, ACK: [12, 01, 10, 02, 00, 00, 00, 40, A3, 2C, 02, 10, 04, 05, 01, 02, 03, 01]
 │  │    ├── IN packet on 1.0, CRC 1D
 │  │    ├── DATA1 packet with CRC 26A6 and 18 data bytes: [12, 01, 10, 02, 00, 00, 00, 40, A3, 2C, 02, 10, 04, 05, 01, 02, 03, 01]
 │  │    └── ACK packet
 │  ├─── OUT transaction on 1.0 with no data, NAK
 │  │    ├── OUT packet on 1.0, CRC 1D
 │  │    ├── DATA1 packet with CRC 0000 and no data
 │  │    └── NAK packet
 │  ├─── PING transaction on 1.0, NAK
 │  │    ├── PING packet on 1.0, CRC 1D
 │  │    └── NAK packet (3 times)
 │  ├─── PING transaction on 1.0, ACK
 │  │    ├── PING packet on 1.0, CRC 1D
 │  │    └── ACK packet
 │  └─── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │  ○─ Getting string descriptor #2, language 0x0409 (English/US) for device 1, reading 2 bytes
 │  ├─── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 02, 03, 09, 04, 02, 00]
 │  │    ├── SETUP packet on 1.0, CRC 1D
 │  │    ├── DATA0 packet with CRC 4BD7 and 8 data bytes: [80, 06, 02, 03, 09, 04, 02, 00]
 │  │    └── ACK packet
 │  ├─── IN transaction on 1.0, NAK
 │  │    ├── IN packet on 1.0, CRC 1D
 │  │    └── NAK packet (8 times)
 │  ├─── IN transaction on 1.0 with 2 data bytes, ACK: [18, 03]
 │  │    ├── IN packet on 1.0, CRC 1D
 │  │    ├── DATA1 packet with CRC 4EB4 and 2 data bytes: [18, 03]
 │  │    └── ACK packet
 │  ├─── OUT transaction on 1.0 with no data, NAK
 │  │    ├── OUT packet on 1.0, CRC 1D
 │  │    ├── DATA1 packet with CRC 0000 and no data
 │  │    └── NAK packet
 │  ├─── PING transaction on 1.0, NAK
 │  │    ├── PING packet on 1.0, CRC 1D
 │  │    └── NAK packet (3 times)
 │  ├─── PING transaction on 1.0, ACK
 │  │    ├── PING packet on 1.0, CRC 1D
 │  │    └── ACK packet
 │  └─── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │  ○─ Getting string descriptor #2, language 0x0409 (English/US) for device 1, reading 24 bytes: 'DJI_GOGGLES'
 │  ├─── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 02, 03, 09, 04, 18, 00]
 │  │    ├── SETUP packet on 1.0, CRC 1D
 │  │    ├── DATA0 packet with CRC 2BDC and 8 data bytes: [80, 06, 02, 03, 09, 04, 18, 00]
 │  │    └── ACK packet
 │  ├─── IN transaction on 1.0, NAK
 │  │    ├── IN packet on 1.0, CRC 1D
 │  │    └── NAK packet (8 times)
 │  ├─── IN transaction on 1.0 with 24 data bytes, ACK: [18, 03, 44, 00, 4A, 00, 49, 00, 5F, 00, 47, 00, 4F, 00, 47, 00, 47, 00, 4C, 00, 45, 00, 53, 00]
 │  │    ├── IN packet on 1.0, CRC 1D
 │  │    ├── DATA1 packet with CRC F750 and 24 data bytes: [18, 03, 44, 00, 4A, 00, 49, 00, 5F, 00, 47, 00, 4F, 00, 47, 00, 47, 00, 4C, 00, 45, 00, 53, 00]
 │  │    └── ACK packet
 │  ├─── OUT transaction on 1.0 with no data, NAK
 │  │    ├── OUT packet on 1.0, CRC 1D
 │  │    ├── DATA1 packet with CRC 0000 and no data
 │  │    └── NAK packet
 │  ├─── PING transaction on 1.0, NAK
 │  │    ├── PING packet on 1.0, CRC 1D
 │  │    └── NAK packet (3 times)
 │  ├─── PING transaction on 1.0, ACK
 │  │    ├── PING packet on 1.0, CRC 1D
 │  │    └── ACK packet
 │  └─── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │  ○─ Getting string descriptor #1, language 0x0409 (English/US) for device 1, reading 2 bytes
 │  ├─── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 01, 03, 09, 04, 02, 00]
 │  │    ├── SETUP packet on 1.0, CRC 1D
 │  │    ├── DATA0 packet with CRC 78D7 and 8 data bytes: [80, 06, 01, 03, 09, 04, 02, 00]
 │  │    └── ACK packet
 │  ├─── IN transaction on 1.0, NAK
 │  │    ├── IN packet on 1.0, CRC 1D
 │  │    └── NAK packet (9 times)
 │  ├─── IN transaction on 1.0 with 2 data bytes, ACK: '&\x03'
 │  │    ├── IN packet on 1.0, CRC 1D
 │  │    ├── DATA1 packet with CRC 2EA4 and 2 data bytes: '&\x03'
 │  │    └── ACK packet
 │  ├─── OUT transaction on 1.0 with no data, NAK
 │  │    ├── OUT packet on 1.0, CRC 1D
 │  │    ├── DATA1 packet with CRC 0000 and no data
 │  │    └── NAK packet
 │  ├─── PING transaction on 1.0, NAK
 │  │    ├── PING packet on 1.0, CRC 1D
 │  │    └── NAK packet (4 times)
 │  ├─── PING transaction on 1.0, ACK
 │  │    ├── PING packet on 1.0, CRC 1D
 │  │    └── ACK packet
 │  └─── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │  ○─ Getting string descriptor #1, language 0x0409 (English/US) for device 1, reading 38 bytes: 'Dajiang Innovation'
 │  ├─── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 01, 03, 09, 04, 26, 00]
 │  │    ├── SETUP packet on 1.0, CRC 1D
 │  │    ├── DATA0 packet with CRC 78CC and 8 data bytes: [80, 06, 01, 03, 09, 04, 26, 00]
 │  │    └── ACK packet
 │  ├─── IN transaction on 1.0, NAK
 │  │    ├── IN packet on 1.0, CRC 1D
 │  │    └── NAK packet (8 times)
 │  ├─── IN transaction on 1.0 with 38 data bytes, ACK: [26, 03, 44, 00, 61, 00, 6A, 00, 69, 00, 61, 00, 6E, 00, 67, 00, 20, 00, 49, 00, 6E, 00, 6E, 00, 6F, 00, 76, 00, 61, 00, 74, 00, 69, 00, 6F, 00, 6E, 00]
 │  │    ├── IN packet on 1.0, CRC 1D
 │  │    ├── DATA1 packet with CRC C3F5 and 38 data bytes: [26, 03, 44, 00, 61, 00, 6A, 00, 69, 00, 61, 00, 6E, 00, 67, 00, 20, 00, 49, 00, 6E, 00, 6E, 00, 6F, 00, 76, 00, 61, 00, 74, 00, 69, 00, 6F, 00, 6E, 00]
 │  │    └── ACK packet
 │  ├─── OUT transaction on 1.0 with no data, NAK
 │  │    ├── OUT packet on 1.0, CRC 1D
 │  │    ├── DATA1 packet with CRC 0000 and no data
 │  │    └── NAK packet
 │  ├─── PING transaction on 1.0, NAK
 │  │    ├── PING packet on 1.0, CRC 1D
 │  │    └── NAK packet (3 times)
 │  ├─── PING transaction on 1.0, ACK
 │  │    ├── PING packet on 1.0, CRC 1D
 │  │    └── ACK packet
 │  └─── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │  ○─ Getting string descriptor #3, language 0x0409 (English/US) for device 1, reading 2 bytes
 │  ├─── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 03, 03, 09, 04, 02, 00]
 │  │    ├── SETUP packet on 1.0, CRC 1D
 │  │    ├── DATA0 packet with CRC 9AD6 and 8 data bytes: [80, 06, 03, 03, 09, 04, 02, 00]
 │  │    └── ACK packet
 │  ├─── IN transaction on 1.0, NAK
 │  │    ├── IN packet on 1.0, CRC 1D
 │  │    └── NAK packet (4 times)
 │  ├─── IN transaction on 1.0 with 2 data bytes, ACK: '&\x03'
 │  │    ├── IN packet on 1.0, CRC 1D
 │  │    ├── DATA1 packet with CRC 2EA4 and 2 data bytes: '&\x03'
 │  │    └── ACK packet
 │  ├─── OUT transaction on 1.0 with no data, NAK
 │  │    ├── OUT packet on 1.0, CRC 1D
 │  │    ├── DATA1 packet with CRC 0000 and no data
 │  │    └── NAK packet
 │  ├─── PING transaction on 1.0, NAK
 │  │    ├── PING packet on 1.0, CRC 1D
 │  │    └── NAK packet (3 times)
 │  ├─── PING transaction on 1.0, ACK
 │  │    ├── PING packet on 1.0, CRC 1D
 │  │    └── ACK packet
 │  └─── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │  ○─ Getting string descriptor #3, language 0x0409 (English/US) for device 1, reading 38 bytes: '061b08303258434150'
 │  ├─── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 03, 03, 09, 04, 26, 00]
 │  │    ├── SETUP packet on 1.0, CRC 1D
 │  │    ├── DATA0 packet with CRC 9ACD and 8 data bytes: [80, 06, 03, 03, 09, 04, 26, 00]
 │  │    └── ACK packet
 │  ├─── IN transaction on 1.0, NAK
 │  │    ├── IN packet on 1.0, CRC 1D
 │  │    └── NAK packet (27 times)
 │  ├─── IN transaction on 1.0 with 38 data bytes, ACK: [26, 03, 30, 00, 36, 00, 31, 00, 62, 00, 30, 00, 38, 00, 33, 00, 30, 00, 33, 00, 32, 00, 35, 00, 38, 00, 34, 00, 33, 00, 34, 00, 31, 00, 35, 00, 30, 00]
 │  │    ├── IN packet on 1.0, CRC 1D
 │  │    ├── DATA1 packet with CRC 214C and 38 data bytes: [26, 03, 30, 00, 36, 00, 31, 00, 62, 00, 30, 00, 38, 00, 33, 00, 30, 00, 33, 00, 32, 00, 35, 00, 38, 00, 34, 00, 33, 00, 34, 00, 31, 00, 35, 00, 30, 00]
 │  │    └── ACK packet
 │  ├─── OUT transaction on 1.0 with no data, NAK
 │  │    ├── OUT packet on 1.0, CRC 1D
 │  │    ├── DATA1 packet with CRC 0000 and no data
 │  │    └── NAK packet
 │  ├─── PING transaction on 1.0, NAK
 │  │    ├── PING packet on 1.0, CRC 1D
 │  │    └── NAK packet (3 times)
 │  ├─── PING transaction on 1.0, ACK
 │  │    ├── PING packet on 1.0, CRC 1D
 │  │    └── ACK packet
 │  └─── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │  ○─ Getting BOS descriptor #0 for device 1, reading 5 bytes
 │  ├─── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 00, 0F, 00, 00, 05, 00]
 │  │    ├── SETUP packet on 1.0, CRC 1D
 │  │    ├── DATA0 packet with CRC C586 and 8 data bytes: [80, 06, 00, 0F, 00, 00, 05, 00]
 │  │    └── ACK packet
 │  ├─── IN transaction on 1.0, NAK
 │  │    ├── IN packet on 1.0, CRC 1D
 │  │    └── NAK packet (9 times)
 │  ├─── IN transaction on 1.0 with 5 data bytes, ACK: [05, 0F, 16, 00, 02]
 │  │    ├── IN packet on 1.0, CRC 1D
 │  │    ├── DATA1 packet with CRC EE74 and 5 data bytes: [05, 0F, 16, 00, 02]
 │  │    └── ACK packet
 │  ├─── OUT transaction on 1.0 with no data, NAK
 │  │    ├── OUT packet on 1.0, CRC 1D
 │  │    ├── DATA1 packet with CRC 0000 and no data
 │  │    └── NAK packet
 │  ├─── PING transaction on 1.0, NAK
 │  │    ├── PING packet on 1.0, CRC 1D
 │  │    └── NAK packet (3 times)
 │  ├─── PING transaction on 1.0, ACK
 │  │    ├── PING packet on 1.0, CRC 1D
 │  │    └── ACK packet
 │  └─── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │  ○─ Getting BOS descriptor #0 for device 1, reading 22 bytes
 │  ├─── SETUP transaction on 1.0 with 8 data bytes, ACK: [80, 06, 00, 0F, 00, 00, 16, 00]
 │  │    ├── SETUP packet on 1.0, CRC 1D
 │  │    ├── DATA0 packet with CRC F58B and 8 data bytes: [80, 06, 00, 0F, 00, 00, 16, 00]
 │  │    └── ACK packet
 │  ├─── IN transaction on 1.0, NAK
 │  │    ├── IN packet on 1.0, CRC 1D
 │  │    └── NAK packet (5 times)
 │  ├─── IN transaction on 1.0 with 22 data bytes, ACK: [05, 0F, 16, 00, 02, 07, 10, 02, 0E, 01, 00, 00, 0A, 10, 03, 00, 0F, 00, 01, 0A, FF, 01]
 │  │    ├── IN packet on 1.0, CRC 1D
 │  │    ├── DATA1 packet with CRC 0E19 and 22 data bytes: [05, 0F, 16, 00, 02, 07, 10, 02, 0E, 01, 00, 00, 0A, 10, 03, 00, 0F, 00, 01, 0A, FF, 01]
 │  │    └── ACK packet
 │  ├─── OUT transaction on 1.0 with no data, NAK
 │  │    ├── OUT packet on 1.0, CRC 1D
 │  │    ├── DATA1 packet with CRC 0000 and no data
 │  │    └── NAK packet
 │  ├─── PING transaction on 1.0, NAK
 │  │    ├── PING packet on 1.0, CRC 1D
 │  │    └── NAK packet (2 times)
 │  ├─── PING transaction on 1.0, ACK
 │  │    ├── PING packet on 1.0, CRC 1D
 │  │    └── ACK packet
 │  └─── OUT transaction on 1.0 with no data, ACK
 │       ├── OUT packet on 1.0, CRC 1D
 │       ├── DATA1 packet with CRC 0000 and no data
 │       └── ACK packet
 │  ○─ Getting configuration descriptor #0 for device 1, reading 9 bytes
