 ○──── 37 SOF groups
 ├────── 98 SOF packets
 │       ├── SOF packet with frame number 180, CRC 1E (3 times)
 │       ├── SOF packet with frame number 631, CRC 01 (8 times)
 │       ├── SOF packet with frame number 632, CRC 00 (8 times)
 │       ├── SOF packet with frame number 633, CRC 1F (8 times)
 │       ├── SOF packet with frame number 634, CRC 17 (8 times)
 │       ├── SOF packet with frame number 635, CRC 08 (8 times)
 │       ├── SOF packet with frame number 636, CRC 07 (8 times)
 │       ├── SOF packet with frame number 637, CRC 18 (8 times)
 │       ├── SOF packet with frame number 638, CRC 10 (8 times)
 │       ├── SOF packet with frame number 639, CRC 0F (8 times)
 │       ├── SOF packet with frame number 640, CRC 1E (8 times)
 │       ├── SOF packet with frame number 641, CRC 01 (8 times)
 │       ├── SOF packet with frame number 642, CRC 09 (8 times)
 │       ├── SOF packet with frame number 643, CRC 16 (8 times)
 │       ├── SOF packet with frame number 644, CRC 19 (8 times)
 │       ├── SOF packet with frame number 645, CRC 06 (8 times)
 │       ├── SOF packet with frame number 646, CRC 0E (8 times)
 │       ├── SOF packet with frame number 647, CRC 11 (8 times)
 │       ├── SOF packet with frame number 648, CRC 10 (8 times)
 │       ├── SOF packet with frame number 649, CRC 0F (8 times)
 │       ├── SOF packet with frame number 650, CRC 07 (8 times)
 │       ├── SOF packet with frame number 651, CRC 18 (8 times)
 │       ├── SOF packet with frame number 652, CRC 17 (8 times)
 │       ├── SOF packet with frame number 653, CRC 08 (8 times)
 │       ├── SOF packet with frame number 654, CRC 00 (8 times)
 │       ├── SOF packet with frame number 655, CRC 1F (8 times)
 │       ├── SOF packet with frame number 656, CRC 02 (8 times)
 │       ├── SOF packet with frame number 657, CRC 1D (8 times)
 │       ├── SOF packet with frame number 658, CRC 15 (8 times)
 │       ├── SOF packet with frame number 659, CRC 0A (8 times)
 │       ├── SOF packet with frame number 660, CRC 05 (8 times)
 │       ├── SOF packet with frame number 661, CRC 1A (8 times)
 │       ├── SOF packet with frame number 662, CRC 12 (8 times)
 │       ├── SOF packet with frame number 663, CRC 0D (8 times)
 │       ├── SOF packet with frame number 664, CRC 0C (8 times)
 │       ├── SOF packet with frame number 665, CRC 13 (8 times)
 │       ├── SOF packet with frame number 666, CRC 1B (8 times)
 │       ├── SOF packet with frame number 667, CRC 04 (8 times)
 │       ├── SOF packet with frame number 668, CRC 0B (8 times)
 │       ├── SOF packet with frame number 669, CRC 14 (8 times)
 │       ├── SOF packet with frame number 670, CRC 1C (8 times)
 │       ├── SOF packet with frame number 671, CRC 03 (8 times)
 │       ├── SOF packet with frame number 672, CRC 0F (8 times)
 │       ├── SOF packet with frame number 673, CRC 10 (8 times)
 │       ├── SOF packet with frame number 674, CRC 18 (8 times)
 │       ├── SOF packet with frame number 675, CRC 07 (8 times)
 │       ├── SOF packet with frame number 676, CRC 08 (8 times)
 │       ├── SOF packet with frame number 677, CRC 17 (8 times)
 │       ├── SOF packet with frame number 678, CRC 1F (8 times)
 │       ├── SOF packet with frame number 679, CRC 00 (8 times)
 │       ├── SOF packet with frame number 680, CRC 01 (8 times)
 │       ├── SOF packet with frame number 681, CRC 1E (8 times)
 │       ├── SOF packet with frame number 682, CRC 16 (8 times)
 │       ├── SOF packet with frame number 683, CRC 09 (8 times)
 │       ├── SOF packet with frame number 684, CRC 06 (8 times)
 │       ├── SOF packet with frame number 685, CRC 19 (8 times)
 │       ├── SOF packet with frame number 686, CRC 11 (8 times)
 │       ├── SOF packet with frame number 687, CRC 0E (8 times)
 │       ├── SOF packet with frame number 688, CRC 13 (8 times)
 │       ├── SOF packet with frame number 689, CRC 0C (8 times)
 │       ├── SOF packet with frame number 690, CRC 04 (8 times)
 │       ├── SOF packet with frame number 691, CRC 1B (8 times)
 │       ├── SOF packet with frame number 692, CRC 14 (8 times)
 │       ├── SOF packet with frame number 693, CRC 0B (8 times)
 │       ├── SOF packet with frame number 694, CRC 03 (8 times)
 │       ├── SOF packet with frame number 695, CRC 1C (8 times)
 │       ├── SOF packet with frame number 696, CRC 1D (8 times)
 │       ├── SOF packet with frame number 697, CRC 02 (8 times)
 │       ├── SOF packet with frame number 698, CRC 0A (8 times)
 │       ├── SOF packet with frame number 699, CRC 15 (8 times)
 │       ├── SOF packet with frame number 700, CRC 1A (8 times)
 │       ├── SOF packet with frame number 701, CRC 05 (8 times)
 │       ├── SOF packet with frame number 702, CRC 0D (8 times)
 │       ├── SOF packet with frame number 703, CRC 12 (8 times)
 │       ├── SOF packet with frame number 704, CRC 15 (8 times)
 │       ├── SOF packet with frame number 705, CRC 0A (8 times)
 │       ├── SOF packet with frame number 706, CRC 02 (8 times)
 │       ├── SOF packet with frame number 707, CRC 1D (8 times)
 │       ├── SOF packet with frame number 708, CRC 12 (8 times)
 │       ├── SOF packet with frame number 709, CRC 0D (8 times)
 │       ├── SOF packet with frame number 710, CRC 05 (8 times)
 │       ├── SOF packet with frame number 711, CRC 1A (8 times)
 │       ├── SOF packet with frame number 712, CRC 1B (8 times)
 │       ├── SOF packet with frame number 713, CRC 04 (8 times)
 │       ├── SOF packet with frame number 714, CRC 0C (8 times)
 │       ├── SOF packet with frame number 715, CRC 13 (8 times)
 │       ├── SOF packet with frame number 716, CRC 1C (8 times)
 │       ├── SOF packet with frame number 717, CRC 03 (8 times)
 │       ├── SOF packet with frame number 718, CRC 0B (8 times)
 │       ├── SOF packet with frame number 719, CRC 14 (8 times)
 │       ├── SOF packet with frame number 720, CRC 09 (8 times)
 │       ├── SOF packet with frame number 721, CRC 16 (8 times)
 │       ├── SOF packet with frame number 722, CRC 1E (8 times)
 │       ├── SOF packet with frame number 723, CRC 01 (8 times)
 │       ├── SOF packet with frame number 724, CRC 0E (8 times)
 │       ├── SOF packet with frame number 725, CRC 11 (8 times)
 │       ├── SOF packet with frame number 726, CRC 19 (8 times)
 │       ├── SOF packet with frame number 727, CRC 06 (8 times)
 │       ├── SOF packet with frame number 728, CRC 07 (8 times)
 │       ├── SOF packet with frame number 729, CRC 18 (8 times)
 │       ├── SOF packet with frame number 730, CRC 10 (8 times)
 │       ├── SOF packet with frame number 731, CRC 0F (8 times)
 │       ├── SOF packet with frame number 732, CRC 00 (8 times)
 │       ├── SOF packet with frame number 733, CRC 1F (8 times)
 │       ├── SOF packet with frame number 734, CRC 17 (8 times)
 │       ├── SOF packet with frame number 735, CRC 08 (8 times)
 │       ├── SOF packet with frame number 736, CRC 04 (8 times)
 │       ├── SOF packet with frame number 737, CRC 1B (8 times)
 │       ├── SOF packet with frame number 738, CRC 13 (8 times)
 │       ├── SOF packet with frame number 739, CRC 0C (8 times)
 │       ├── SOF packet with frame number 740, CRC 03 (8 times)
 │       ├── SOF packet with frame number 741, CRC 1C (8 times)
 │       ├── SOF packet with frame number 742, CRC 14 (8 times)
 │       ├── SOF packet with frame number 743, CRC 0B (8 times)
 │       ├── SOF packet with frame number 744, CRC 0A (8 times)
 │       ├── SOF packet with frame number 745, CRC 15 (8 times)
 │       ├── SOF packet with frame number 746, CRC 1D (8 times)
 │       ├── SOF packet with frame number 747, CRC 02 (8 times)
 │       ├── SOF packet with frame number 748, CRC 0D (8 times)
 │       ├── SOF packet with frame number 749, CRC 12 (8 times)
 │       ├── SOF packet with frame number 750, CRC 1A (8 times)
 │       ├── SOF packet with frame number 751, CRC 05 (8 times)
 │       ├── SOF packet with frame number 752, CRC 18 (8 times)
 │       ├── SOF packet with frame number 753, CRC 07 (8 times)
 │       ├── SOF packet with frame number 754, CRC 0F (8 times)
 │       ├── SOF packet with frame number 755, CRC 10 (8 times)
 │       ├── SOF packet with frame number 756, CRC 1F (8 times)
 │       ├── SOF packet with frame number 757, CRC 00 (8 times)
 │       ├── SOF packet with frame number 758, CRC 08 (8 times)
 │       ├── SOF packet with frame number 759, CRC 17 (8 times)
 │       ├── SOF packet with frame number 760, CRC 16 (8 times)
 │       ├── SOF packet with frame number 761, CRC 09 (8 times)
 │       ├── SOF packet with frame number 762, CRC 01 (8 times)
 │       ├── SOF packet with frame number 763, CRC 1E (8 times)
 │       ├── SOF packet with frame number 764, CRC 11 (8 times)
 │       ├── SOF packet with frame number 765, CRC 0E (8 times)
 │       ├── SOF packet with frame number 766, CRC 06 (8 times)
 │       ├── SOF packet with frame number 767, CRC 19 (8 times)
 │       ├── SOF packet with frame number 768, CRC 0D (8 times)
 │       ├── SOF packet with frame number 769, CRC 12 (8 times)
 │       ├── SOF packet with frame number 770, CRC 1A (8 times)
 │       ├── SOF packet with frame number 771, CRC 05 (8 times)
 │       ├── SOF packet with frame number 772, CRC 0A (8 times)
 │       ├── SOF packet with frame number 773, CRC 15 (8 times)
 │       ├── SOF packet with frame number 774, CRC 1D (8 times)
 │       ├── SOF packet with frame number 775, CRC 02 (8 times)
 │       ├── SOF packet with frame number 776, CRC 03 (8 times)
 │       ├── SOF packet with frame number 777, CRC 1C (8 times)
 │       ├── SOF packet with frame number 778, CRC 14 (8 times)
 │       ├── SOF packet with frame number 779, CRC 0B (8 times)
 │       ├── SOF packet with frame number 780, CRC 04 (8 times)
 │       ├── SOF packet with frame number 781, CRC 1B (8 times)
 │       ├── SOF packet with frame number 782, CRC 13 (8 times)
 │       ├── SOF packet with frame number 783, CRC 0C (8 times)
 │       ├── SOF packet with frame number 784, CRC 11 (8 times)
 │       ├── SOF packet with frame number 785, CRC 0E (8 times)
 │       ├── SOF packet with frame number 786, CRC 06 (8 times)
 │       ├── SOF packet with frame number 787, CRC 19 (8 times)
 │       ├── SOF packet with frame number 788, CRC 16 (8 times)
 │       ├── SOF packet with frame number 789, CRC 09 (8 times)
 │       ├── SOF packet with frame number 790, CRC 01 (8 times)
 │       ├── SOF packet with frame number 791, CRC 1E (8 times)
 │       ├── SOF packet with frame number 792, CRC 1F (8 times)
 │       ├── SOF packet with frame number 793, CRC 00 (8 times)
 │       ├── SOF packet with frame number 794, CRC 08 (8 times)
 │       ├── SOF packet with frame number 795, CRC 17 (8 times)
 │       ├── SOF packet with frame number 796, CRC 18 (8 times)
 │       ├── SOF packet with frame number 797, CRC 07 (8 times)
 │       ├── SOF packet with frame number 798, CRC 0F (8 times)
 │       ├── SOF packet with frame number 799, CRC 10 (8 times)
 │       ├── SOF packet with frame number 800, CRC 1C (8 times)
 │       ├── SOF packet with frame number 801, CRC 03 (8 times)
 │       ├── SOF packet with frame number 802, CRC 0B (8 times)
 │       ├── SOF packet with frame number 803, CRC 14 (8 times)
 │       ├── SOF packet with frame number 804, CRC 1B (8 times)
 │       ├── SOF packet with frame number 805, CRC 04 (8 times)
 │       ├── SOF packet with frame number 806, CRC 0C (8 times)
 │       ├── SOF packet with frame number 807, CRC 13 (8 times)
 │       ├── SOF packet with frame number 808, CRC 12 (8 times)
 │       ├── SOF packet with frame number 809, CRC 0D (8 times)
 │       ├── SOF packet with frame number 810, CRC 05 (8 times)
 │       ├── SOF packet with frame number 811, CRC 1A (8 times)
 │       ├── SOF packet with frame number 812, CRC 15 (8 times)
 │       ├── SOF packet with frame number 813, CRC 0A (8 times)
 │       ├── SOF packet with frame number 814, CRC 02 (8 times)
 │       ├── SOF packet with frame number 815, CRC 1D (8 times)
 │       ├── SOF packet with frame number 816, CRC 00 (8 times)
 │       ├── SOF packet with frame number 817, CRC 1F (8 times)
 │       ├── SOF packet with frame number 818, CRC 17 (8 times)
 │       ├── SOF packet with frame number 819, CRC 08 (8 times)
 │       ├── SOF packet with frame number 820, CRC 07 (8 times)
 │       ├── SOF packet with frame number 821, CRC 18 (8 times)
 │       ├── SOF packet with frame number 822, CRC 10 (8 times)
 │       ├── SOF packet with frame number 823, CRC 0F (8 times)
 │       ├── SOF packet with frame number 824, CRC 0E (8 times)
 │       ├── SOF packet with frame number 825, CRC 11 (8 times)
 │       ├── SOF packet with frame number 826, CRC 19 (8 times)
 │       ├── SOF packet with frame number 827, CRC 06 (8 times)
 │       ├── SOF packet with frame number 828, CRC 09 (8 times)
 │       ├── SOF packet with frame number 829, CRC 16 (8 times)
 │       ├── SOF packet with frame number 830, CRC 1E (8 times)
 │       ├── SOF packet with frame number 831, CRC 01 (8 times)
 │       ├── SOF packet with frame number 832, CRC 06 (8 times)
 │       ├── SOF packet with frame number 833, CRC 19 (8 times)
 │       ├── SOF packet with frame number 834, CRC 11 (8 times)
 │       ├── SOF packet with frame number 835, CRC 0E (8 times)
 │       ├── SOF packet with frame number 836, CRC 01 (8 times)
 │       ├── SOF packet with frame number 837, CRC 1E (8 times)
 │       ├── SOF packet with frame number 838, CRC 16 (8 times)
 │       ├── SOF packet with frame number 839, CRC 09 (8 times)
 │       ├── SOF packet with frame number 840, CRC 08 (8 times)
 │       ├── SOF packet with frame number 841, CRC 17 (8 times)
 │       ├── SOF packet with frame number 842, CRC 1F (8 times)
 │       ├── SOF packet with frame number 843, CRC 00 (8 times)
 │       ├── SOF packet with frame number 844, CRC 0F (8 times)
 │       ├── SOF packet with frame number 845, CRC 10 (8 times)
 │       ├── SOF packet with frame number 846, CRC 18 (8 times)
 │       ├── SOF packet with frame number 847, CRC 07 (8 times)
 │       ├── SOF packet with frame number 848, CRC 1A (8 times)
 │       ├── SOF packet with frame number 849, CRC 05 (8 times)
 │       ├── SOF packet with frame number 850, CRC 0D (8 times)
 │       ├── SOF packet with frame number 851, CRC 12 (8 times)
 │       ├── SOF packet with frame number 852, CRC 1D (8 times)
 │       ├── SOF packet with frame number 853, CRC 02 (8 times)
 │       ├── SOF packet with frame number 854, CRC 0A (8 times)
 │       ├── SOF packet with frame number 855, CRC 15 (8 times)
 │       ├── SOF packet with frame number 856, CRC 14 (8 times)
 │       ├── SOF packet with frame number 857, CRC 0B (8 times)
 │       ├── SOF packet with frame number 858, CRC 03 (8 times)
 │       ├── SOF packet with frame number 859, CRC 1C (8 times)
 │       ├── SOF packet with frame number 860, CRC 13 (8 times)
 │       ├── SOF packet with frame number 861, CRC 0C (8 times)
 │       ├── SOF packet with frame number 862, CRC 04 (8 times)
 │       ├── SOF packet with frame number 863, CRC 1B (8 times)
 │       ├── SOF packet with frame number 864, CRC 17 (8 times)
 │       ├── SOF packet with frame number 865, CRC 08 (8 times)
 │       ├── SOF packet with frame number 866, CRC 00 (8 times)
 │       ├── SOF packet with frame number 867, CRC 1F (8 times)
 │       ├── SOF packet with frame number 868, CRC 10 (8 times)
 │       ├── SOF packet with frame number 869, CRC 0F (8 times)
 │       ├── SOF packet with frame number 870, CRC 07 (8 times)
 │       ├── SOF packet with frame number 871, CRC 18 (8 times)
 │       ├── SOF packet with frame number 872, CRC 19 (8 times)
 │       ├── SOF packet with frame number 873, CRC 06 (8 times)
 │       ├── SOF packet with frame number 874, CRC 0E (8 times)
 │       ├── SOF packet with frame number 875, CRC 11 (8 times)
 │       ├── SOF packet with frame number 876, CRC 1E (8 times)
 │       ├── SOF packet with frame number 877, CRC 01 (8 times)
 │       ├── SOF packet with frame number 878, CRC 09 (8 times)
 │       ├── SOF packet with frame number 879, CRC 16 (8 times)
 │       ├── SOF packet with frame number 880, CRC 0B (8 times)
 │       ├── SOF packet with frame number 881, CRC 14 (8 times)
 │       ├── SOF packet with frame number 882, CRC 1C (8 times)
 │       ├── SOF packet with frame number 883, CRC 03 (8 times)
 │       ├── SOF packet with frame number 884, CRC 0C (8 times)
 │       ├── SOF packet with frame number 885, CRC 13 (8 times)
 │       ├── SOF packet with frame number 886, CRC 1B (8 times)
 │       ├── SOF packet with frame number 887, CRC 04 (8 times)
 │       ├── SOF packet with frame number 888, CRC 05 (8 times)
 │       ├── SOF packet with frame number 889, CRC 1A (8 times)
 │       ├── SOF packet with frame number 890, CRC 12 (8 times)
 │       ├── SOF packet with frame number 891, CRC 0D (8 times)
 │       ├── SOF packet with frame number 892, CRC 02 (8 times)
 │       ├── SOF packet with frame number 893, CRC 1D (8 times)
 │       ├── SOF packet with frame number 894, CRC 15 (8 times)
 │       ├── SOF packet with frame number 895, CRC 0A (8 times)
 │       ├── SOF packet with frame number 896, CRC 1B (8 times)
 │       ├── SOF packet with frame number 897, CRC 04 (8 times)
 │       ├── SOF packet with frame number 898, CRC 0C (8 times)
 │       ├── SOF packet with frame number 899, CRC 13 (8 times)
 │       ├── SOF packet with frame number 900, CRC 1C (8 times)
 │       ├── SOF packet with frame number 901, CRC 03 (8 times)
 │       ├── SOF packet with frame number 902, CRC 0B (8 times)
 │       ├── SOF packet with frame number 903, CRC 14 (8 times)
 │       ├── SOF packet with frame number 904, CRC 15 (8 times)
 │       ├── SOF packet with frame number 905, CRC 0A (8 times)
 │       ├── SOF packet with frame number 906, CRC 02 (8 times)
 │       ├── SOF packet with frame number 907, CRC 1D (8 times)
 │       ├── SOF packet with frame number 908, CRC 12 (8 times)
 │       ├── SOF packet with frame number 909, CRC 0D (8 times)
 │       ├── SOF packet with frame number 910, CRC 05 (8 times)
 │       ├── SOF packet with frame number 911, CRC 1A (8 times)
 │       ├── SOF packet with frame number 912, CRC 07 (8 times)
 │       ├── SOF packet with frame number 913, CRC 18 (8 times)
 │       ├── SOF packet with frame number 914, CRC 10 (8 times)
 │       ├── SOF packet with frame number 915, CRC 0F (8 times)
 │       ├── SOF packet with frame number 916, CRC 00 (8 times)
 │       ├── SOF packet with frame number 917, CRC 1F (8 times)
 │       ├── SOF packet with frame number 918, CRC 17 (8 times)
 │       ├── SOF packet with frame number 919, CRC 08 (8 times)
 │       ├── SOF packet with frame number 920, CRC 09 (8 times)
 │       ├── SOF packet with frame number 921, CRC 16 (8 times)
 │       ├── SOF packet with frame number 922, CRC 1E (8 times)
 │       ├── SOF packet with frame number 923, CRC 01 (8 times)
 │       ├── SOF packet with frame number 924, CRC 0E (8 times)
 │       ├── SOF packet with frame number 925, CRC 11 (8 times)
 │       ├── SOF packet with frame number 926, CRC 19 (8 times)
 │       ├── SOF packet with frame number 927, CRC 06 (8 times)
 │       ├── SOF packet with frame number 928, CRC 0A (8 times)
 │       ├── SOF packet with frame number 929, CRC 15 (8 times)
 │       ├── SOF packet with frame number 930, CRC 1D (8 times)
 │       ├── SOF packet with frame number 931, CRC 02 (8 times)
 │       ├── SOF packet with frame number 932, CRC 0D (8 times)
 │       ├── SOF packet with frame number 933, CRC 12 (8 times)
 │       ├── SOF packet with frame number 934, CRC 1A (8 times)
 │       ├── SOF packet with frame number 935, CRC 05 (8 times)
 │       ├── SOF packet with frame number 936, CRC 04 (8 times)
 │       ├── SOF packet with frame number 937, CRC 1B (8 times)
 │       ├── SOF packet with frame number 938, CRC 13 (8 times)
 │       ├── SOF packet with frame number 939, CRC 0C (8 times)
 │       ├── SOF packet with frame number 940, CRC 03 (8 times)
 │       ├── SOF packet with frame number 941, CRC 1C (8 times)
 │       ├── SOF packet with frame number 942, CRC 14 (8 times)
 │       ├── SOF packet with frame number 943, CRC 0B (8 times)
 │       ├── SOF packet with frame number 944, CRC 16 (8 times)
 │       ├── SOF packet with frame number 945, CRC 09 (8 times)
 │       ├── SOF packet with frame number 946, CRC 01 (8 times)
 │       ├── SOF packet with frame number 947, CRC 1E (8 times)
 │       ├── SOF packet with frame number 948, CRC 11 (8 times)
 │       ├── SOF packet with frame number 949, CRC 0E (8 times)
 │       ├── SOF packet with frame number 950, CRC 06 (8 times)
 │       ├── SOF packet with frame number 951, CRC 19 (8 times)
 │       ├── SOF packet with frame number 952, CRC 18 (8 times)
 │       ├── SOF packet with frame number 953, CRC 07 (8 times)
 │       ├── SOF packet with frame number 954, CRC 0F (8 times)
 │       ├── SOF packet with frame number 955, CRC 10 (8 times)
 │       ├── SOF packet with frame number 956, CRC 1F (8 times)
 │       ├── SOF packet with frame number 957, CRC 00 (8 times)
 │       ├── SOF packet with frame number 958, CRC 08 (8 times)
 │       ├── SOF packet with frame number 959, CRC 17 (8 times)
 │       ├── SOF packet with frame number 960, CRC 10 (8 times)
 │       ├── SOF packet with frame number 961, CRC 0F (8 times)
 │       ├── SOF packet with frame number 962, CRC 07 (8 times)
 │       ├── SOF packet with frame number 963, CRC 18 (8 times)
 │       ├── SOF packet with frame number 964, CRC 17 (8 times)
 │       ├── SOF packet with frame number 965, CRC 08 (8 times)
 │       ├── SOF packet with frame number 966, CRC 00 (8 times)
 │       ├── SOF packet with frame number 967, CRC 1F (8 times)
 │       ├── SOF packet with frame number 968, CRC 1E (8 times)
 │       ├── SOF packet with frame number 969, CRC 01 (8 times)
 │       ├── SOF packet with frame number 970, CRC 09 (8 times)
 │       ├── SOF packet with frame number 971, CRC 16 (8 times)
 │       ├── SOF packet with frame number 972, CRC 19 (8 times)
 │       ├── SOF packet with frame number 973, CRC 06 (8 times)
 │       ├── SOF packet with frame number 974, CRC 0E (8 times)
 │       ├── SOF packet with frame number 975, CRC 11 (8 times)
 │       ├── SOF packet with frame number 976, CRC 0C (8 times)
 │       ├── SOF packet with frame number 977, CRC 13 (8 times)
 │       ├── SOF packet with frame number 978, CRC 1B (8 times)
 │       ├── SOF packet with frame number 979, CRC 04 (8 times)
 │       ├── SOF packet with frame number 980, CRC 0B (8 times)
 │       ├── SOF packet with frame number 981, CRC 14 (8 times)
 │       ├── SOF packet with frame number 982, CRC 1C (8 times)
 │       ├── SOF packet with frame number 983, CRC 03 (8 times)
 │       ├── SOF packet with frame number 984, CRC 02 (8 times)
 │       ├── SOF packet with frame number 985, CRC 1D (8 times)
 │       ├── SOF packet with frame number 986, CRC 15 (8 times)
 │       ├── SOF packet with frame number 987, CRC 0A (8 times)
 │       ├── SOF packet with frame number 988, CRC 05 (8 times)
 │       ├── SOF packet with frame number 989, CRC 1A (8 times)
 │       ├── SOF packet with frame number 990, CRC 12 (8 times)
 │       ├── SOF packet with frame number 991, CRC 0D (8 times)
 │       ├── SOF packet with frame number 992, CRC 01 (8 times)
 │       ├── SOF packet with frame number 993, CRC 1E (8 times)
 │       ├── SOF packet with frame number 994, CRC 16 (8 times)
 │       ├── SOF packet with frame number 995, CRC 09 (8 times)
 │       ├── SOF packet with frame number 996, CRC 06 (8 times)
 │       ├── SOF packet with frame number 997, CRC 19 (8 times)
 │       ├── SOF packet with frame number 998, CRC 11 (8 times)
 │       ├── SOF packet with frame number 999, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1000, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1001, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1002, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1003, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1004, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1005, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1006, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1007, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1008, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1009, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1010, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1011, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1012, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1013, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1014, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1015, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1016, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1017, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1018, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1019, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1020, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1021, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1022, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1023, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1024, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1025, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1026, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1027, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1028, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1029, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1030, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1031, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1032, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1033, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1034, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1035, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1036, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1037, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1038, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1039, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1040, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1041, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1042, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1043, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1044, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1045, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1046, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1047, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1048, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1049, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1050, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1051, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1052, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1053, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1054, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1055, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1056, CRC 07 (8 times)
 │       ├── SOF packet with frame number 1057, CRC 18 (8 times)
 │       ├── SOF packet with frame number 1058, CRC 10 (8 times)
 │       ├── SOF packet with frame number 1059, CRC 0F (8 times)
 │       ├── SOF packet with frame number 1060, CRC 00 (8 times)
 │       ├── SOF packet with frame number 1061, CRC 1F (8 times)
 │       ├── SOF packet with frame number 1062, CRC 17 (8 times)
 │       ├── SOF packet with frame number 1063, CRC 08 (8 times)
 │       ├── SOF packet with frame number 1064, CRC 09 (8 times)
 │       ├── SOF packet with frame number 1065, CRC 16 (8 times)
 │       ├── SOF packet with frame number 1066, CRC 1E (8 times)
 │       ├── SOF packet with frame number 1067, CRC 01 (8 times)
 │       ├── SOF packet with frame number 1068, CRC 0E (8 times)
 │       ├── SOF packet with frame number 1069, CRC 11 (8 times)
 │       ├── SOF packet with frame number 1070, CRC 19 (8 times)
 │       ├── SOF packet with frame number 1071, CRC 06 (8 times)
 │       ├── SOF packet with frame number 1072, CRC 1B (8 times)
 │       ├── SOF packet with frame number 1073, CRC 04 (8 times)
 │       ├── SOF packet with frame number 1074, CRC 0C (8 times)
 │       ├── SOF packet with frame number 1075, CRC 13 (8 times)
 │       ├── SOF packet with frame number 1076, CRC 1C (8 times)
 │       ├── SOF packet with frame number 1077, CRC 03 (8 times)
 │       ├── SOF packet with frame number 1078, CRC 0B (8 times)
 │       ├── SOF packet with frame number 1079, CRC 14 (8 times)
 │       ├── SOF packet with frame number 1080, CRC 15 (8 times)
 │       ├── SOF packet with frame number 1081, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1082, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1083, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1084, CRC 12 (8 times)
 │       ├── SOF packet with frame number 1085, CRC 0D (8 times)
 │       ├── SOF packet with frame number 1086, CRC 05 (8 times)
 │       ├── SOF packet with frame number 1087, CRC 1A (8 times)
 │       ├── SOF packet with frame number 1088, CRC 1D (8 times)
 │       ├── SOF packet with frame number 1089, CRC 02 (8 times)
 │       ├── SOF packet with frame number 1090, CRC 0A (8 times)
 │       ├── SOF packet with frame number 1091, CRC 15 (8 times)
