6 SOF groups
 13 SOF packets
  SOF packet with frame number 228, CRC 09: [A5, E4, 48]
  SOF packet with frame number 339, CRC 18: [A5, 53, C1]
  SOF packet with frame number 339, CRC 18: [A5, 53, C1]
  SOF packet with frame number 339, CRC 18: [A5, 53, C1]
  SOF packet with frame number 340, CRC 17: [A5, 54, B9]
  SOF packet with frame number 340, CRC 17: [A5, 54, B9]
  SOF packet with frame number 340, CRC 17: [A5, 54, B9]
  SOF packet with frame number 340, CRC 17: [A5, 54, B9]
  SOF packet with frame number 340, CRC 17: [A5, 54, B9]
  SOF packet with frame number 340, CRC 17: [A5, 54, B9]
  SOF packet with frame number 340, CRC 17: [A5, 54, B9]
  SOF packet with frame number 340, CRC 17: [A5, 54, B9]
  SOF packet with frame number 341, CRC 08: [A5, 55, 41]
  SOF packet with frame number 341, CRC 08: [A5, 55, 41]
  SOF packet with frame number 341, CRC 08: [A5, 55, 41]
  SOF packet with frame number 341, CRC 08: [A5, 55, 41]
  SOF packet with frame number 341, CRC 08: [A5, 55, 41]
  SOF packet with frame number 341, CRC 08: [A5, 55, 41]
  SOF packet with frame number 341, CRC 08: [A5, 55, 41]
  SOF packet with frame number 341, CRC 08: [A5, 55, 41]
  SOF packet with frame number 342, CRC 00: [A5, 56, 01]
  SOF packet with frame number 342, CRC 00: [A5, 56, 01]
  SOF packet with frame number 342, CRC 00: [A5, 56, 01]
  SOF packet with frame number 342, CRC 00: [A5, 56, 01]
  SOF packet with frame number 342, CRC 00: [A5, 56, 01]
  SOF packet with frame number 342, CRC 00: [A5, 56, 01]
  SOF packet with frame number 342, CRC 00: [A5, 56, 01]
  SOF packet with frame number 342, CRC 00: [A5, 56, 01]
  SOF packet with frame number 343, CRC 1F: [A5, 57, F9]
  SOF packet with frame number 343, CRC 1F: [A5, 57, F9]
  SOF packet with frame number 343, CRC 1F: [A5, 57, F9]
  SOF packet with frame number 343, CRC 1F: [A5, 57, F9]
  SOF packet with frame number 343, CRC 1F: [A5, 57, F9]
  SOF packet with frame number 343, CRC 1F: [A5, 57, F9]
  SOF packet with frame number 343, CRC 1F: [A5, 57, F9]
  SOF packet with frame number 343, CRC 1F: [A5, 57, F9]
  SOF packet with frame number 344, CRC 1E: [A5, 58, F1]
  SOF packet with frame number 344, CRC 1E: [A5, 58, F1]
  SOF packet with frame number 344, CRC 1E: [A5, 58, F1]
  SOF packet with frame number 344, CRC 1E: [A5, 58, F1]
  SOF packet with frame number 344, CRC 1E: [A5, 58, F1]
  SOF packet with frame number 344, CRC 1E: [A5, 58, F1]
  SOF packet with frame number 344, CRC 1E: [A5, 58, F1]
  SOF packet with frame number 344, CRC 1E: [A5, 58, F1]
  SOF packet with frame number 345, CRC 01: [A5, 59, 09]
  SOF packet with frame number 345, CRC 01: [A5, 59, 09]
  SOF packet with frame number 345, CRC 01: [A5, 59, 09]
  SOF packet with frame number 345, CRC 01: [A5, 59, 09]
  SOF packet with frame number 345, CRC 01: [A5, 59, 09]
  SOF packet with frame number 345, CRC 01: [A5, 59, 09]
  SOF packet with frame number 345, CRC 01: [A5, 59, 09]
  SOF packet with frame number 345, CRC 01: [A5, 59, 09]
  SOF packet with frame number 346, CRC 09: [A5, 5A, 49]
  SOF packet with frame number 346, CRC 09: [A5, 5A, 49]
  SOF packet with frame number 346, CRC 09: [A5, 5A, 49]
  SOF packet with frame number 346, CRC 09: [A5, 5A, 49]
  SOF packet with frame number 346, CRC 09: [A5, 5A, 49]
  SOF packet with frame number 346, CRC 09: [A5, 5A, 49]
  SOF packet with frame number 346, CRC 09: [A5, 5A, 49]
  SOF packet with frame number 346, CRC 09: [A5, 5A, 49]
  SOF packet with frame number 347, CRC 16: [A5, 5B, B1]
  SOF packet with frame number 347, CRC 16: [A5, 5B, B1]
  SOF packet with frame number 347, CRC 16: [A5, 5B, B1]
  SOF packet with frame number 347, CRC 16: [A5, 5B, B1]
  SOF packet with frame number 347, CRC 16: [A5, 5B, B1]
  SOF packet with frame number 347, CRC 16: [A5, 5B, B1]
  SOF packet with frame number 347, CRC 16: [A5, 5B, B1]
  SOF packet with frame number 347, CRC 16: [A5, 5B, B1]
  SOF packet with frame number 348, CRC 19: [A5, 5C, C9]
  SOF packet with frame number 348, CRC 19: [A5, 5C, C9]
  SOF packet with frame number 348, CRC 19: [A5, 5C, C9]
  SOF packet with frame number 348, CRC 19: [A5, 5C, C9]
  SOF packet with frame number 348, CRC 19: [A5, 5C, C9]
  SOF packet with frame number 348, CRC 19: [A5, 5C, C9]
  SOF packet with frame number 348, CRC 19: [A5, 5C, C9]
  SOF packet with frame number 348, CRC 19: [A5, 5C, C9]
  SOF packet with frame number 349, CRC 06: [A5, 5D, 31]
  SOF packet with frame number 349, CRC 06: [A5, 5D, 31]
  SOF packet with frame number 349, CRC 06: [A5, 5D, 31]
  SOF packet with frame number 349, CRC 06: [A5, 5D, 31]
  SOF packet with frame number 349, CRC 06: [A5, 5D, 31]
  SOF packet with frame number 349, CRC 06: [A5, 5D, 31]
  SOF packet with frame number 349, CRC 06: [A5, 5D, 31]
  SOF packet with frame number 349, CRC 06: [A5, 5D, 31]
  SOF packet with frame number 350, CRC 0E: [A5, 5E, 71]
  SOF packet with frame number 350, CRC 0E: [A5, 5E, 71]
  SOF packet with frame number 350, CRC 0E: [A5, 5E, 71]
  SOF packet with frame number 350, CRC 0E: [A5, 5E, 71]
  SOF packet with frame number 350, CRC 0E: [A5, 5E, 71]
  SOF packet with frame number 350, CRC 0E: [A5, 5E, 71]
  SOF packet with frame number 350, CRC 0E: [A5, 5E, 71]
  SOF packet with frame number 350, CRC 0E: [A5, 5E, 71]
  SOF packet with frame number 351, CRC 11: [A5, 5F, 89]
  SOF packet with frame number 351, CRC 11: [A5, 5F, 89]
  SOF packet with frame number 351, CRC 11: [A5, 5F, 89]
  SOF packet with frame number 351, CRC 11: [A5, 5F, 89]
  SOF packet with frame number 351, CRC 11: [A5, 5F, 89]
  SOF packet with frame number 351, CRC 11: [A5, 5F, 89]
  SOF packet with frame number 351, CRC 11: [A5, 5F, 89]
  SOF packet with frame number 351, CRC 11: [A5, 5F, 89]
  SOF packet with frame number 352, CRC 1D: [A5, 60, E9]
  SOF packet with frame number 352, CRC 1D: [A5, 60, E9]
  SOF packet with frame number 352, CRC 1D: [A5, 60, E9]
  SOF packet with frame number 352, CRC 1D: [A5, 60, E9]
  SOF packet with frame number 352, CRC 1D: [A5, 60, E9]
  SOF packet with frame number 352, CRC 1D: [A5, 60, E9]
  SOF packet with frame number 352, CRC 1D: [A5, 60, E9]
  SOF packet with frame number 352, CRC 1D: [A5, 60, E9]
  SOF packet with frame number 353, CRC 02: [A5, 61, 11]
  SOF packet with frame number 353, CRC 02: [A5, 61, 11]
  SOF packet with frame number 353, CRC 02: [A5, 61, 11]
  SOF packet with frame number 353, CRC 02: [A5, 61, 11]
  SOF packet with frame number 353, CRC 02: [A5, 61, 11]
  SOF packet with frame number 353, CRC 02: [A5, 61, 11]
  SOF packet with frame number 353, CRC 02: [A5, 61, 11]
  SOF packet with frame number 353, CRC 02: [A5, 61, 11]
  SOF packet with frame number 354, CRC 0A: [A5, 62, 51]
  SOF packet with frame number 354, CRC 0A: [A5, 62, 51]
  SOF packet with frame number 354, CRC 0A: [A5, 62, 51]
  SOF packet with frame number 354, CRC 0A: [A5, 62, 51]
  SOF packet with frame number 354, CRC 0A: [A5, 62, 51]
  SOF packet with frame number 354, CRC 0A: [A5, 62, 51]
  SOF packet with frame number 354, CRC 0A: [A5, 62, 51]
  SOF packet with frame number 354, CRC 0A: [A5, 62, 51]
  SOF packet with frame number 355, CRC 15: [A5, 63, A9]
  SOF packet with frame number 355, CRC 15: [A5, 63, A9]
  SOF packet with frame number 355, CRC 15: [A5, 63, A9]
  SOF packet with frame number 355, CRC 15: [A5, 63, A9]
  SOF packet with frame number 355, CRC 15: [A5, 63, A9]
  SOF packet with frame number 355, CRC 15: [A5, 63, A9]
  SOF packet with frame number 355, CRC 15: [A5, 63, A9]
  SOF packet with frame number 355, CRC 15: [A5, 63, A9]
  SOF packet with frame number 356, CRC 1A: [A5, 64, D1]
  SOF packet with frame number 356, CRC 1A: [A5, 64, D1]
  SOF packet with frame number 356, CRC 1A: [A5, 64, D1]
  SOF packet with frame number 356, CRC 1A: [A5, 64, D1]
  SOF packet with frame number 356, CRC 1A: [A5, 64, D1]
  SOF packet with frame number 356, CRC 1A: [A5, 64, D1]
  SOF packet with frame number 356, CRC 1A: [A5, 64, D1]
  SOF packet with frame number 356, CRC 1A: [A5, 64, D1]
  SOF packet with frame number 357, CRC 05: [A5, 65, 29]
  SOF packet with frame number 357, CRC 05: [A5, 65, 29]
  SOF packet with frame number 357, CRC 05: [A5, 65, 29]
  SOF packet with frame number 357, CRC 05: [A5, 65, 29]
  SOF packet with frame number 357, CRC 05: [A5, 65, 29]
  SOF packet with frame number 357, CRC 05: [A5, 65, 29]
  SOF packet with frame number 357, CRC 05: [A5, 65, 29]
  SOF packet with frame number 357, CRC 05: [A5, 65, 29]
  SOF packet with frame number 358, CRC 0D: [A5, 66, 69]
  SOF packet with frame number 358, CRC 0D: [A5, 66, 69]
  SOF packet with frame number 358, CRC 0D: [A5, 66, 69]
  SOF packet with frame number 358, CRC 0D: [A5, 66, 69]
  SOF packet with frame number 358, CRC 0D: [A5, 66, 69]
  SOF packet with frame number 358, CRC 0D: [A5, 66, 69]
  SOF packet with frame number 358, CRC 0D: [A5, 66, 69]
  SOF packet with frame number 358, CRC 0D: [A5, 66, 69]
  SOF packet with frame number 359, CRC 12: [A5, 67, 91]
  SOF packet with frame number 359, CRC 12: [A5, 67, 91]
  SOF packet with frame number 359, CRC 12: [A5, 67, 91]
  SOF packet with frame number 359, CRC 12: [A5, 67, 91]
  SOF packet with frame number 359, CRC 12: [A5, 67, 91]
  SOF packet with frame number 359, CRC 12: [A5, 67, 91]
  SOF packet with frame number 359, CRC 12: [A5, 67, 91]
  SOF packet with frame number 359, CRC 12: [A5, 67, 91]
  SOF packet with frame number 360, CRC 13: [A5, 68, 99]
  SOF packet with frame number 360, CRC 13: [A5, 68, 99]
  SOF packet with frame number 360, CRC 13: [A5, 68, 99]
  SOF packet with frame number 360, CRC 13: [A5, 68, 99]
  SOF packet with frame number 360, CRC 13: [A5, 68, 99]
  SOF packet with frame number 360, CRC 13: [A5, 68, 99]
  SOF packet with frame number 360, CRC 13: [A5, 68, 99]
  SOF packet with frame number 360, CRC 13: [A5, 68, 99]
  SOF packet with frame number 361, CRC 0C: [A5, 69, 61]
  SOF packet with frame number 361, CRC 0C: [A5, 69, 61]
  SOF packet with frame number 361, CRC 0C: [A5, 69, 61]
  SOF packet with frame number 361, CRC 0C: [A5, 69, 61]
  SOF packet with frame number 361, CRC 0C: [A5, 69, 61]
 160 SOF packets
  SOF packet with frame number 361, CRC 0C: [A5, 69, 61]
  SOF packet with frame number 361, CRC 0C: [A5, 69, 61]
  SOF packet with frame number 361, CRC 0C: [A5, 69, 61]
  SOF packet with frame number 362, CRC 04: [A5, 6A, 21]
  SOF packet with frame number 362, CRC 04: [A5, 6A, 21]
  SOF packet with frame number 362, CRC 04: [A5, 6A, 21]
  SOF packet with frame number 362, CRC 04: [A5, 6A, 21]
  SOF packet with frame number 362, CRC 04: [A5, 6A, 21]
  SOF packet with frame number 362, CRC 04: [A5, 6A, 21]
  SOF packet with frame number 362, CRC 04: [A5, 6A, 21]
  SOF packet with frame number 362, CRC 04: [A5, 6A, 21]
  SOF packet with frame number 363, CRC 1B: [A5, 6B, D9]
  SOF packet with frame number 363, CRC 1B: [A5, 6B, D9]
  SOF packet with frame number 363, CRC 1B: [A5, 6B, D9]
  SOF packet with frame number 363, CRC 1B: [A5, 6B, D9]
  SOF packet with frame number 363, CRC 1B: [A5, 6B, D9]
  SOF packet with frame number 363, CRC 1B: [A5, 6B, D9]
  SOF packet with frame number 363, CRC 1B: [A5, 6B, D9]
  SOF packet with frame number 363, CRC 1B: [A5, 6B, D9]
  SOF packet with frame number 364, CRC 14: [A5, 6C, A1]
  SOF packet with frame number 364, CRC 14: [A5, 6C, A1]
  SOF packet with frame number 364, CRC 14: [A5, 6C, A1]
  SOF packet with frame number 364, CRC 14: [A5, 6C, A1]
  SOF packet with frame number 364, CRC 14: [A5, 6C, A1]
  SOF packet with frame number 364, CRC 14: [A5, 6C, A1]
  SOF packet with frame number 364, CRC 14: [A5, 6C, A1]
  SOF packet with frame number 364, CRC 14: [A5, 6C, A1]
  SOF packet with frame number 365, CRC 0B: [A5, 6D, 59]
  SOF packet with frame number 365, CRC 0B: [A5, 6D, 59]
  SOF packet with frame number 365, CRC 0B: [A5, 6D, 59]
  SOF packet with frame number 365, CRC 0B: [A5, 6D, 59]
  SOF packet with frame number 365, CRC 0B: [A5, 6D, 59]
  SOF packet with frame number 365, CRC 0B: [A5, 6D, 59]
  SOF packet with frame number 365, CRC 0B: [A5, 6D, 59]
  SOF packet with frame number 365, CRC 0B: [A5, 6D, 59]
  SOF packet with frame number 366, CRC 03: [A5, 6E, 19]
  SOF packet with frame number 366, CRC 03: [A5, 6E, 19]
  SOF packet with frame number 366, CRC 03: [A5, 6E, 19]
  SOF packet with frame number 366, CRC 03: [A5, 6E, 19]
  SOF packet with frame number 366, CRC 03: [A5, 6E, 19]
  SOF packet with frame number 366, CRC 03: [A5, 6E, 19]
  SOF packet with frame number 366, CRC 03: [A5, 6E, 19]
  SOF packet with frame number 366, CRC 03: [A5, 6E, 19]
  SOF packet with frame number 367, CRC 1C: [A5, 6F, E1]
  SOF packet with frame number 367, CRC 1C: [A5, 6F, E1]
  SOF packet with frame number 367, CRC 1C: [A5, 6F, E1]
  SOF packet with frame number 367, CRC 1C: [A5, 6F, E1]
  SOF packet with frame number 367, CRC 1C: [A5, 6F, E1]
  SOF packet with frame number 367, CRC 1C: [A5, 6F, E1]
  SOF packet with frame number 367, CRC 1C: [A5, 6F, E1]
  SOF packet with frame number 367, CRC 1C: [A5, 6F, E1]
  SOF packet with frame number 368, CRC 01: [A5, 70, 09]
  SOF packet with frame number 368, CRC 01: [A5, 70, 09]
  SOF packet with frame number 368, CRC 01: [A5, 70, 09]
  SOF packet with frame number 368, CRC 01: [A5, 70, 09]
  SOF packet with frame number 368, CRC 01: [A5, 70, 09]
  SOF packet with frame number 368, CRC 01: [A5, 70, 09]
  SOF packet with frame number 368, CRC 01: [A5, 70, 09]
  SOF packet with frame number 368, CRC 01: [A5, 70, 09]
  SOF packet with frame number 369, CRC 1E: [A5, 71, F1]
  SOF packet with frame number 369, CRC 1E: [A5, 71, F1]
  SOF packet with frame number 369, CRC 1E: [A5, 71, F1]
  SOF packet with frame number 369, CRC 1E: [A5, 71, F1]
  SOF packet with frame number 369, CRC 1E: [A5, 71, F1]
  SOF packet with frame number 369, CRC 1E: [A5, 71, F1]
  SOF packet with frame number 369, CRC 1E: [A5, 71, F1]
  SOF packet with frame number 369, CRC 1E: [A5, 71, F1]
  SOF packet with frame number 370, CRC 16: [A5, 72, B1]
  SOF packet with frame number 370, CRC 16: [A5, 72, B1]
  SOF packet with frame number 370, CRC 16: [A5, 72, B1]
  SOF packet with frame number 370, CRC 16: [A5, 72, B1]
  SOF packet with frame number 370, CRC 16: [A5, 72, B1]
  SOF packet with frame number 370, CRC 16: [A5, 72, B1]
  SOF packet with frame number 370, CRC 16: [A5, 72, B1]
  SOF packet with frame number 370, CRC 16: [A5, 72, B1]
  SOF packet with frame number 371, CRC 09: [A5, 73, 49]
  SOF packet with frame number 371, CRC 09: [A5, 73, 49]
  SOF packet with frame number 371, CRC 09: [A5, 73, 49]
  SOF packet with frame number 371, CRC 09: [A5, 73, 49]
  SOF packet with frame number 371, CRC 09: [A5, 73, 49]
  SOF packet with frame number 371, CRC 09: [A5, 73, 49]
  SOF packet with frame number 371, CRC 09: [A5, 73, 49]
  SOF packet with frame number 371, CRC 09: [A5, 73, 49]
  SOF packet with frame number 372, CRC 06: [A5, 74, 31]
  SOF packet with frame number 372, CRC 06: [A5, 74, 31]
  SOF packet with frame number 372, CRC 06: [A5, 74, 31]
  SOF packet with frame number 372, CRC 06: [A5, 74, 31]
  SOF packet with frame number 372, CRC 06: [A5, 74, 31]
  SOF packet with frame number 372, CRC 06: [A5, 74, 31]
  SOF packet with frame number 372, CRC 06: [A5, 74, 31]
  SOF packet with frame number 372, CRC 06: [A5, 74, 31]
  SOF packet with frame number 373, CRC 19: [A5, 75, C9]
  SOF packet with frame number 373, CRC 19: [A5, 75, C9]
  SOF packet with frame number 373, CRC 19: [A5, 75, C9]
  SOF packet with frame number 373, CRC 19: [A5, 75, C9]
  SOF packet with frame number 373, CRC 19: [A5, 75, C9]
  SOF packet with frame number 373, CRC 19: [A5, 75, C9]
  SOF packet with frame number 373, CRC 19: [A5, 75, C9]
  SOF packet with frame number 373, CRC 19: [A5, 75, C9]
  SOF packet with frame number 374, CRC 11: [A5, 76, 89]
  SOF packet with frame number 374, CRC 11: [A5, 76, 89]
  SOF packet with frame number 374, CRC 11: [A5, 76, 89]
  SOF packet with frame number 374, CRC 11: [A5, 76, 89]
  SOF packet with frame number 374, CRC 11: [A5, 76, 89]
  SOF packet with frame number 374, CRC 11: [A5, 76, 89]
  SOF packet with frame number 374, CRC 11: [A5, 76, 89]
  SOF packet with frame number 374, CRC 11: [A5, 76, 89]
  SOF packet with frame number 375, CRC 0E: [A5, 77, 71]
  SOF packet with frame number 375, CRC 0E: [A5, 77, 71]
  SOF packet with frame number 375, CRC 0E: [A5, 77, 71]
  SOF packet with frame number 375, CRC 0E: [A5, 77, 71]
  SOF packet with frame number 375, CRC 0E: [A5, 77, 71]
  SOF packet with frame number 375, CRC 0E: [A5, 77, 71]
  SOF packet with frame number 375, CRC 0E: [A5, 77, 71]
  SOF packet with frame number 375, CRC 0E: [A5, 77, 71]
  SOF packet with frame number 376, CRC 0F: [A5, 78, 79]
  SOF packet with frame number 376, CRC 0F: [A5, 78, 79]
  SOF packet with frame number 376, CRC 0F: [A5, 78, 79]
  SOF packet with frame number 376, CRC 0F: [A5, 78, 79]
  SOF packet with frame number 376, CRC 0F: [A5, 78, 79]
  SOF packet with frame number 376, CRC 0F: [A5, 78, 79]
  SOF packet with frame number 376, CRC 0F: [A5, 78, 79]
  SOF packet with frame number 376, CRC 0F: [A5, 78, 79]
  SOF packet with frame number 377, CRC 10: [A5, 79, 81]
  SOF packet with frame number 377, CRC 10: [A5, 79, 81]
  SOF packet with frame number 377, CRC 10: [A5, 79, 81]
  SOF packet with frame number 377, CRC 10: [A5, 79, 81]
  SOF packet with frame number 377, CRC 10: [A5, 79, 81]
  SOF packet with frame number 377, CRC 10: [A5, 79, 81]
  SOF packet with frame number 377, CRC 10: [A5, 79, 81]
  SOF packet with frame number 377, CRC 10: [A5, 79, 81]
  SOF packet with frame number 378, CRC 18: [A5, 7A, C1]
  SOF packet with frame number 378, CRC 18: [A5, 7A, C1]
  SOF packet with frame number 378, CRC 18: [A5, 7A, C1]
  SOF packet with frame number 378, CRC 18: [A5, 7A, C1]
  SOF packet with frame number 378, CRC 18: [A5, 7A, C1]
  SOF packet with frame number 378, CRC 18: [A5, 7A, C1]
  SOF packet with frame number 378, CRC 18: [A5, 7A, C1]
  SOF packet with frame number 378, CRC 18: [A5, 7A, C1]
  SOF packet with frame number 379, CRC 07: [A5, 7B, 39]
  SOF packet with frame number 379, CRC 07: [A5, 7B, 39]
  SOF packet with frame number 379, CRC 07: [A5, 7B, 39]
  SOF packet with frame number 379, CRC 07: [A5, 7B, 39]
  SOF packet with frame number 379, CRC 07: [A5, 7B, 39]
  SOF packet with frame number 379, CRC 07: [A5, 7B, 39]
  SOF packet with frame number 379, CRC 07: [A5, 7B, 39]
  SOF packet with frame number 379, CRC 07: [A5, 7B, 39]
  SOF packet with frame number 380, CRC 08: [A5, 7C, 41]
  SOF packet with frame number 380, CRC 08: [A5, 7C, 41]
  SOF packet with frame number 380, CRC 08: [A5, 7C, 41]
  SOF packet with frame number 380, CRC 08: [A5, 7C, 41]
  SOF packet with frame number 380, CRC 08: [A5, 7C, 41]
  SOF packet with frame number 380, CRC 08: [A5, 7C, 41]
  SOF packet with frame number 380, CRC 08: [A5, 7C, 41]
  SOF packet with frame number 380, CRC 08: [A5, 7C, 41]
  SOF packet with frame number 381, CRC 17: [A5, 7D, B9]
  SOF packet with frame number 381, CRC 17: [A5, 7D, B9]
  SOF packet with frame number 381, CRC 17: [A5, 7D, B9]
  SOF packet with frame number 381, CRC 17: [A5, 7D, B9]
  SOF packet with frame number 381, CRC 17: [A5, 7D, B9]
 1 SOF packets
  SOF packet with frame number 381, CRC 17: [A5, 7D, B9]
 1 SOF packets
  SOF packet with frame number 381, CRC 17: [A5, 7D, B9]
 6 SOF packets
  SOF packet with frame number 381, CRC 17: [A5, 7D, B9]
  SOF packet with frame number 382, CRC 1F: [A5, 7E, F9]
  SOF packet with frame number 382, CRC 1F: [A5, 7E, F9]
  SOF packet with frame number 382, CRC 1F: [A5, 7E, F9]
  SOF packet with frame number 382, CRC 1F: [A5, 7E, F9]
  SOF packet with frame number 382, CRC 1F: [A5, 7E, F9]
Getting device descriptor #0 for device 0, reading 18 of 64 requested bytes
 SETUP transaction, 3 packets
  SETUP packet on 0.0, CRC 02: [2D, 00, 10]
  DATA0 packet with 8 data bytes and CRC 94DD: [C3, 80, 06, 00, 01, 00, 00, 40, 00, DD, 94]
  ACK packet: [D2]
 IN transaction, 3 packets with 18 data bytes
  IN packet on 0.0, CRC 02: [69, 00, 10]
  DATA1 packet with 18 data bytes and CRC B1CD: [4B, 12, 01, 00, 02, 00, 00, 00, 40, 50, 1D, 89, 60, 06, 01, 01, 02, 04, 01, CD, B1]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 0.0, CRC 02: [E1, 00, 10]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Setting address to 29 for device 0
 SETUP transaction, 3 packets
  SETUP packet on 0.0, CRC 02: [2D, 00, 10]
  DATA0 packet with 8 data bytes and CRC 79E9: [C3, 00, 05, 1D, 00, 00, 00, 00, 00, E9, 79]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 0.0, CRC 02: [69, 00, 10]
  NAK packet: [5A]
 IN transaction, 3 packets with 0 data bytes
  IN packet on 0.0, CRC 02: [69, 00, 10]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting device descriptor #0 for device 29, reading 18 bytes
 SETUP transaction, 3 packets
  SETUP packet on 29.0, CRC 08: [2D, 1D, 40]
  DATA0 packet with 8 data bytes and CRC F4E0: [C3, 80, 06, 00, 01, 00, 00, 12, 00, E0, F4]
  ACK packet: [D2]
 IN transaction, 3 packets with 18 data bytes
  IN packet on 29.0, CRC 08: [69, 1D, 40]
  DATA1 packet with 18 data bytes and CRC B1CD: [4B, 12, 01, 00, 02, 00, 00, 00, 40, 50, 1D, 89, 60, 06, 01, 01, 02, 04, 01, CD, B1]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 29.0, CRC 08: [E1, 1D, 40]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting configuration descriptor #0 for device 29, reading 9 bytes
 SETUP transaction, 3 packets
  SETUP packet on 29.0, CRC 08: [2D, 1D, 40]
  DATA0 packet with 8 data bytes and CRC 04AE: [C3, 80, 06, 00, 02, 00, 00, 09, 00, AE, 04]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 29.0, CRC 08: [69, 1D, 40]
  NAK packet: [5A]
 IN transaction, 3 packets with 9 data bytes
  IN packet on 29.0, CRC 08: [69, 1D, 40]
  DATA1 packet with 9 data bytes and CRC FB12: [4B, 09, 02, 20, 00, 01, 01, 03, 80, FA, 12, FB]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 29.0, CRC 08: [E1, 1D, 40]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting configuration descriptor #0 for device 29, reading 32 bytes
 SETUP transaction, 3 packets
  SETUP packet on 29.0, CRC 08: [2D, 1D, 40]
  DATA0 packet with 8 data bytes and CRC 94B1: [C3, 80, 06, 00, 02, 00, 00, 20, 00, B1, 94]
  ACK packet: [D2]
 IN transaction, 3 packets with 32 data bytes
  IN packet on 29.0, CRC 08: [69, 1D, 40]
  DATA1 packet with 32 data bytes and CRC 86EA: [4B, 09, 02, 20, 00, 01, 01, 03, 80, FA, 09, 04, 00, 00, 02, FF, FF, FF, 00, 07, 05, 81, 02, 00, 02, 00, 07, 05, 02, 02, 00, 02, 00, EA, 86]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 29.0, CRC 08: [E1, 1D, 40]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting string descriptor #0 for device 29, reading 4 of 255 requested bytes
 SETUP transaction, 3 packets
  SETUP packet on 29.0, CRC 08: [2D, 1D, 40]
  DATA0 packet with 8 data bytes and CRC 64D4: [C3, 80, 06, 00, 03, 00, 00, FF, 00, D4, 64]
  ACK packet: [D2]
 IN transaction, 3 packets with 4 data bytes
  IN packet on 29.0, CRC 08: [69, 1D, 40]
  DATA1 packet with 4 data bytes and CRC 7809: [4B, 04, 03, 09, 04, 09, 78]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 29.0, CRC 08: [E1, 1D, 40]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting string descriptor #2, language 0x0409 for device 29, reading 22 of 255 requested bytes: 'HackRF One'
 SETUP transaction, 3 packets
  SETUP packet on 29.0, CRC 08: [2D, 1D, 40]
  DATA0 packet with 8 data bytes and CRC DB97: [C3, 80, 06, 02, 03, 09, 04, FF, 00, 97, DB]
  ACK packet: [D2]
 IN transaction, 3 packets with 22 data bytes
  IN packet on 29.0, CRC 08: [69, 1D, 40]
  DATA1 packet with 22 data bytes and CRC A522: [4B, 16, 03, 48, 00, 61, 00, 63, 00, 6B, 00, 52, 00, 46, 00, 20, 00, 4F, 00, 6E, 00, 65, 00, 22, A5]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 29.0, CRC 08: [E1, 1D, 40]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting string descriptor #1, language 0x0409 for device 29, reading 40 of 255 requested bytes: 'Great Scott Gadgets'
 SETUP transaction, 3 packets
  SETUP packet on 29.0, CRC 08: [2D, 1D, 40]
  DATA0 packet with 8 data bytes and CRC E897: [C3, 80, 06, 01, 03, 09, 04, FF, 00, 97, E8]
  ACK packet: [D2]
 IN transaction, 2 packets
  IN packet on 29.0, CRC 08: [69, 1D, 40]
  NAK packet: [5A]
 IN transaction, 3 packets with 40 data bytes
  IN packet on 29.0, CRC 08: [69, 1D, 40]
  DATA1 packet with 40 data bytes and CRC 39EA: [4B, 28, 03, 47, 00, 72, 00, 65, 00, 61, 00, 74, 00, 20, 00, 53, 00, 63, 00, 6F, 00, 74, 00, 74, 00, 20, 00, 47, 00, 61, 00, 64, 00, 67, 00, 65, 00, 74, 00, 73, 00, EA, 39]
  ACK packet: [D2]
 OUT transaction, 3 packets with 0 data bytes
  OUT packet on 29.0, CRC 08: [E1, 1D, 40]
  DATA1 packet with 0 data bytes and CRC 0000: [4B, 00, 00]
  ACK packet: [D2]
Getting string descriptor #4, language 0x0409 for device 29, reading 66 of 255 requested bytes: '0000000000000000325866e6215c4023'
 SETUP transaction, 3 packets
